Site type,SiteID,Purpose,Operational_Assessment,Original_Fasttrack,Data_Steward,O&M,Funding,ConfigID,Area,Model_Branch,branch num,PATH,SiteName,SiteTypeName,Interrogation Site Subbasin Code,SubBasin Name,RKM,RKMTotal,AntennaGroup,SiteDescription,Latitude,Longitude,Data Steward Name,Steward Email,Steward Phone,Steward Organization,Steelhead_TRT_POPID,Steelhead_POP_NAME,Steelhead_ESU_DPS,Steelhead_MPG,Chinook_TRT_POPID,Chinook_POP_NAME,Chinook_ESU_DPS,Chinook_MPG
Dam,GRA,Root,Root,Root,Root,Root,Root,Root,Root,Root,Root,Root,Root,Root,Root,Root,Root,Root,Root,Root,Root,Root,Root,Root,Root,Root,Root,Root,Root,Root,Root,Root,Root,Root
INT,ACB,Adult/Juvenile,No,No,ELR,Unknown,Unknown,110,Asotin,Asotin,5,GRA ACMB0 ACMA0 ASOTIC ACB,Asotin Cr. at Cloverland Brdg.,Instream Remote Detection System,17060103,Lower Snake-Asotin,522.234.005,761,Single Array,"An instream interrogation site in the mainstem of Asotin Creek above the George Creek confluence, underneath the Cloverland Bridge. Site started operations in 2009 with a single row of 5 antennas spanning the width of the creek. The first two years of data were originally reported as Passive Recaptures. The site was officially registered as an interrogation site in PTAGIS December 2010. The site was damaged during high flows in the spring of 2017 and was reconfigured in September 2017 with 3 antennas in a single row. In December 2017, the original passive recapture records were removed and the detection records were submitted as interrogation data.",46.32558413,-117.1086788,Steve Bennett,[email],(435) 757-5668,ELR,SNASO-s,Asotin Creek,Snake River Basin Steelhead DPS,Lower Snake,SNASO,Asotin Creek,Snake River Spring/Summer-run Chinook Salmon ESU,Lower Snake
INT,ACM,Adult/Juvenile,No,No,ELR,Unknown,Unknown,110,Asotin,Asotin,5,GRA ACMB0 ACMA0,Asotin Creek near mouth,Instream Remote Detection System,17060103,Lower Snake-Asotin,522.234.001,757,UPSTREAM ARRAY,"Four muxed antennas located near the mouth of Asotin Creek 50 m upstream of the Highway 129 bridge spanning the mainstem of Asotin Creek in two serial sets of two antennas. Campbell Scientific data logger and phone modem were installed on September 30, 2011 to upload data to ISEMP server run by Quantitative Consultants in Boise, ID.",46.341368,-117.055707,Steve Bennett,[email],(435) 757-5668,ELR,SNASO-s,Asotin Creek,Snake River Basin Steelhead DPS,Lower Snake,SNASO,Asotin Creek,Snake River Spring/Summer-run Chinook Salmon ESU,Lower Snake
INT,AFC,Adult/Juvenile,No,No,ELR,Unknown,Unknown,100,SNAKE,Asotin,5,GRA ACMB0 ACMA0 ASOTIC ACB AFCB0 AFCA0,No./So. Fk Asotin Cr. Jct. ISA,Instream Remote Detection System,17060103,Lower Snake-Asotin,522.234.025,781,NORTH FORK ASOTIN CREEK ARRAY,"Six muxed antennas located at the confluence of the mainstem of Asotin Creek, North Fork Asotin Creek, and South Fork Asotin Creek. Three antennas span the mainstem, two antennas span the North Fork, and one antenna spans the South Fork. The first two years of data were originally reported as Passive Recaptures. The site was officially registered as an interrogation site in PTAGIS December 2010. In December 2017, the original passive recapture records were removed and the detection records were submitted as interrogation data.",46.27248743,-117.2921472,Steve Bennett,[email],(435) 757-5668,ELR,SNASO-s,Asotin Creek,Snake River Basin Steelhead DPS,Lower Snake,SNASO,Asotin Creek,Snake River Spring/Summer-run Chinook Salmon ESU,Lower Snake
INT,CCA,Adult/Juvenile,No,No,ELR,Unknown,Unknown,130,Asotin,Asotin,5,GRA ACMB0 ACMA0 ASOTIC ACB CCAB0 CCAA0,Lower Charley Creek ISA,Instream Remote Detection System,17060103,Lower Snake-Asotin,522.234.022.001,779,Upstream Antenna,"From August 2009 to April 2010, site consisted of a single antenna powered by a FS1001-ISO. In August 2010, a second antenna powered by a second cheeseblock was installed. The data collected from August 2009 - August 2011 was originally reported as Passive Recaptures. In August 2011, the site was upgraded to use a FS2001M and it was officially registered as an interrogation site in PTAGIS. In September 2017, a third antenna was added to the site. In December 2017, the original passive recapture records were removed and the detection records from that time period were submitted as interrogation data.",46.288458,-117.282497,Steve Bennett,[email],(435) 757-5668,ELR,SNASO-s,Asotin Creek,Snake River Basin Steelhead DPS,Lower Snake,SNASO,Asotin Creek,Snake River Spring/Summer-run Chinook Salmon ESU,Lower Snake
INT,CRT,Adult Ladder,No,No,IDFG,IDFG,Unknown,110,SF Clearwater,SF Clearwater,13,GRA SC1 SC2B0 SC2A0,Crooked River Satellite Fac.,Hatchery Returns,17060305,South Fork Clearwater,522.224.120.094.001,961,ADULT RETURN LADDER,"This array is located in the ladder of the Crooked River Satellite Facility.  The Crooked River is a tributary to the South Fork Clearwater River.  The array consists of two overflow antennas.  The openings for the antennas are 30x48 and each antenna has a baffle to replicate the existing dam board baffle.  All fish migrating up the Crooked River that try to migrate upstream of the satellite facility are forced into the ladder via a removable weir.  Fish have the freedom to move into and out of the ladder at will and are not trapped until they jump a finger weir that is above all array antennas.  Adult Chinook salmon that swim past the array and enter the ladder are sorted by origin.  Natural origin fish are returned to the Crooked River above the weir while hatchery origin fish are typically ponded and latter spawned, recycled through the fishery, or released elsewhere in the basin.",45.82093128,-115.5277822,Chris Sullivan,[email],208-465-8404 x241,IDFG,CRSFC-s,South Fork Clearwater River,Snake River Basin Steelhead DPS,Clearwater River,SCUMA,Upper South Fork Clearwater,Snake River Spring/Summer-run Chinook Salmon ESU,Dry Clearwater
INT,HLM,Adult/Juvenile,No,No,IDFG,IDFG,Unknown,110,Potlatch,Potlach River,8,GRA JUL HLMB0 HLMA0,Potlatch River near Helmer,Instream Remote Detection System,17060306,Clearwater,522.224.024.066,836,Upstream Array,"This in-stream site is located near the town of Helmer, on the mainstem Potlatch River at km 66, just below the confluence of the West Fork and East Fork Potlatch rivers.",46.79900553,-116.4284118,Brett Bowersox,[email],(208) 799-5010,IDFG,CRLMA-s,Clearwater River lower mainstem,Snake River Basin Steelhead DPS,Clearwater River,CRPOT,Polatch River,Snake River Spring/Summer-run Chinook Salmon ESU,Dry Clearwater
INT,JUL,Adult/Juvenile,No,No,IDFG,IDFG,Unknown,120,Potlatch,Potlach River,8,GRA JUL,Potlatch River near Juliaetta,Instream Remote Detection System,17060306,Clearwater,522.224.024.014,784,Floating Array,"The site is an Instream Floating Remote Detection System on the Potlatch River near Juliaetta. The site became operational 2-22-2013. The site is at rkm 14 on the Potlatch River, lat/long N 46 33 55.71, W 116 42 32.99 (Decimal Degrees 46.565475, -116.709164). It is roughly 50 meters downstream of where the flat panel array is. The site is made up of 1-8 antennas coded as ID: 01, 02, 03, 04, 05, 06, 07, 08. The antennas stretch across a suspended cable with antenna 01 starting on river right and ending at antenna 08 on river left.",46.56532348,-116.7093184,Brett Bowersox,[email],(208) 799-5010,IDFG,CRLMA-s,Clearwater River lower mainstem,Snake River Basin Steelhead DPS,Clearwater River,CRPOT,Polatch River,Snake River Spring/Summer-run Chinook Salmon ESU,Dry Clearwater
INT,KHS,Adult/Juvenile,No,No,IDFG,IDFG,Unknown,140,Potlatch,Potlach River,8,GRA JUL KHSB0 KHSA0,Big Bear Cr. @ Kendrick HS,Instream Remote Detection System,17060306,Clearwater,522.224.024.023.000,793,Upstream Array,"This floating array interrogation system is located near the mouth of Big Bear Creek adjacent to the high school in the town of Kendrick, Idaho.  The array is set up with an upper span of Bio Float antennas (01, 02, 03, 04) and a lower span of Bio Float antennas (05, 06, 07, 08).  KHS was originally installed in 2007 with 6 pass over PVC antennas. The floating array configuration came online January 2015.",46.619115,-116.646846,Brett Bowersox,[email],(208) 799-5010,IDFG,CRLMA-s,Clearwater River lower mainstem,Snake River Basin Steelhead DPS,Clearwater River,CRPOT,Polatch River,Snake River Spring/Summer-run Chinook Salmon ESU,Dry Clearwater
INT,LRL,Adult/Juvenile,No,No,IDFG,IDFG,Unknown,100,Clearwater,Lochsa River,15,GRA LRL,Lower Lochsa River Array Site,Instream Remote Detection System,17060303,Lochsa,522.224.120.037.001,904,Instream Array,Site is located in lower 1km of the mainstem Lochsa River.  Site is comprised of thirteen 20ft. antennas with the electronic enclosure located on river left.  The site consists of a single array of antennas and is channel spanning.  The site contains two IS1001-MC units.  The left unit controls antennas 3-11 and the right unit controls antennas 1-2.,46.145727,-115.596497,Jason Fortier,[email],(208) 799-5010,IDFG,CRLOC-s,Lochsa River,Snake River Basin Steelhead DPS,Clearwater River,CRLOC,Lochsa River,Snake River Spring/Summer-run Chinook Salmon ESU,Wet Clearwater
INT,PCM,Adult/Juvenile,No,No,IDFG,IDFG,Unknown,100,Clearwater,Potlach River,8,GRA JUL PCMB0 PCMA0,"Pine Creek Mouth, Potlatch R.",Instream Remote Detection System,17060306,Clearwater,522.224.024.028.001,799,Upstream Array,The Pine Creek Array is located on Pine Creek immediately above the confluence with the Potlatch River near river kilometer 28.  PCM was fully operational on 10-1-2015.  The site consists of two sets of two antennas.  A cellular modem has been set up for remote data retrieval.,46.630673,-116.596836,Brian Knoth,[email],(208) 750-4230,IDFG,CRLMA-s,Clearwater River lower mainstem,Snake River Basin Steelhead DPS,Clearwater River,CRPOT,Polatch River,Snake River Spring/Summer-run Chinook Salmon ESU,Dry Clearwater
INT,RRT,Adult Ladder,No,No,IDFG,IDFG,Unknown,110,SF Clearwater,SF Clearwater,13,GRA SC1 SC2B0 SC2A0,Red River Satellite Facility,Hatchery Returns,17060305,South Fork Clearwater,522.224.120.101.027,994,ADULT RETURN LADDER,"This array is located in the ladder of the Red River Satellite Facility.  The Red River is a tributary to the South Fork Clearwater River.  The array consists of two overflow antennas.  The openings for the antennas are 30 x 36 and each antenna has a baffle to replicate the existing dam board baffle.  All fish migrating up the Red River that try to migrate upstream of the satellite facility are forced into the ladder via a removable weir.  Fish have the freedom to move into and out of the ladder at will and are not trapped until they jump a finger weir that is above all array antennas.  Adult Chinook salmon that swim past the array and enter the ladder are sorted by origin.  Natural origin fish are returned to the Red River, above the weir, while hatchery origin fish are typically ponded and latter spawned, recycled through the fishery, or released elsewhere in the basin.",45.71117908,-115.3471471,Chris Sullivan,[email],208-465-8404 x241,IDFG,CRSFC-s,South Fork Clearwater River,Snake River Basin Steelhead DPS,Clearwater River,SCUMA,Upper South Fork Clearwater,Snake River Spring/Summer-run Chinook Salmon ESU,Dry Clearwater
INT,STL,Adult Ladder,No,No,IDFG,IDFG,Unknown,100,Upper Salmon,Sawtooth Weir,26,GRA USE USI STL,Sawtooth Hatchery Adult Trap,Hatchery Returns,17060201,Upper Salmon,522.303.617.000,1442,KEYWAY 3 - ORIFICE,"This array is located in the ladder of the Sawtooth Hatchery adult fish trap.  The array consists of four antennas, a top-water (30x50) and submerged (18x18) antenna on both a down-ladder dam-board and an up-ladder dam-board.  All fish migrating up the Salmon River that try to migrate upstream of the satellite facility are forced into the ladder via a removable weir.  This weir is a permanent structure with removable panels that is very effective at blocking the upriver movement of fish.  Fish have the freedom to move into and out of the ladder at will and are not trapped until they jump a finger weir that is above all array antennas.  Adult Chinook salmon that swim past the array and enter the ladder are sorted by origin.  Natural origin fish are returned to the Salmon River above the weir while hatchery origin fish are typically ponded and later spawned, recycled through the fishery, or released elsewhere in the basin.",44.15336877,-114.8837724,Chris Sullivan,[email],208-465-8404 x241,IDFG,SRUMA-s,,,,,,,
INT,STR,Adult Ladder,No,No,IDFG,IDFG,Unknown,100,SFSR,SF Salmon,21,GRA SFG KRS STR,SF Salmon Satellite Facility,Hatchery Returns,17060208,South Fork Salmon,522.303.215.115,1155,DAMBOARD 1 - ORIFICE,"This array is located in the ladder of the South Fork Salmon River adult fish trap.  The array consists of four antennas, a top-water (30 x 60) and submerged (12 x 15) antenna on both a down-ladder dam-board and an up-ladder dam-board.  All fish migrating up the South Fork that try to migrate upstream of the satellite facility are forced into the ladder via a removable weir.  This weir is a permanent structure with removable panels that is very effective at blocking the upriver movement of fish.  Fish have the freedom to move into and out of the ladder at will and are not trapped until they jump a finger weir that is above all array antennas.  Adult Chinook salmon that swim past the array and enter the ladder are sorted by origin.  Natural origin fish are returned to the South Fork above the weir while hatchery origin fish are typically ponded and latter spawned, recycled through the fishery, or released elsewhere in the basin.",44.66687408,-115.7029529,Chris Sullivan,[email],208-465-8404 x241,IDFG,SFMAI-s,South Fork Salmon River,Snake River Basin Steelhead DPS,Salmon River,SFSMA,South Fork Salmon River mainstem,Snake River Spring/Summer-run Chinook Salmon ESU,South Fork Salmon River
INT,CMP,Adult Est.,Yes,No,NPT,NPT,BPA,100,Imnaha,Imnaha,11,GRA IR1 IR2 CMPB0 CMPA0,Camp Creek at rkm 2 - Imnaha,Instream Remote Detection System,17060102,Imnaha,522.308.032.002.002,866,Upstream Array,"In-stream detection system consisting of a tandem array located in Camp Creek.  The array (CMP) is located at river km 522.308.032.002.002 (N 45.552014° W -116.866883°) and consists of four 10 foot Biomark PVC Lite tandem antennas.  The array spans the entire river at base flow.  CMP is operated by Lower Snake River Compensation Plan (LSRCP) personnel employed by the Nez Perce Tribe Fisheries and was installed for continuous monitoring on February 21, 2013.  Electrical power is provided by a battery switcher and is charged by direct AC.  Data collection started on February 21, 2013.",45.55181905,-116.8669387,Lora Tennant,[email],(541) 432-2514,NPT,IRMAI-s,Imnaha River,Snake River Basin Steelhead DPS,Imnaha River,IRMAI,Imnaha River mainstem,Snake River Spring/Summer-run Chinook Salmon ESU,Grande Ronde / Imnaha
INT,CZY,Adult Est.,Yes,No,NPT,NPT,BPA,100,Imnaha,Imnaha,11,GRA IR1 IR2 IR3B0 IR3A0 CZYB0 CZYA0,Crazyman Creek at 0.6 km,Instream Remote Detection System,17060102,Imnaha,522.308.080.001,911,Upstream Array,Instream detection system consisting of a tandum array located in the Imnaha River basin on Crazyman Creek. The array (CZY) is located at rkm 522.308.80.001 (N 45.22930 W -116.84478) and comprises of two arrays. Each array consists of two 10 foot Biomark light round black HPD antennas that spans the entire creek at base flow. Electrical power is from a thermal electric generator powered by eight 100 pound propane tanks. Remote communication is provided by a satellite phone modem. The site was installed on 11/8/2013.,45.2293,-116.84478,Neal Espinosa,[email],(541) 432-2502,NPT,IRMAI-s,Imnaha River,Snake River Basin Steelhead DPS,Imnaha River,IRMAI,Imnaha River mainstem,Snake River Spring/Summer-run Chinook Salmon ESU,Grande Ronde / Imnaha
INT,SW1,Adult Est.,Yes,No,NPT,NPT,BPA,100,Clearwater,Selway River,16,GRA SW1,Lower Selway River Array,Instream Remote Detection System,17060302,Lower Selway,522.224.120.037.005,908,River Left-side Array,"The lower Selway PIT tag array is located 5 rkm upstream of the mouth of the Selway River in the upper Clearwater Basin Idaho.  The array spans the entire river, high water mark to high water mark.  The site consists of a pair of Biomark IS1001-Master Controllers, 19-IS1001 readers, eighteen 20 ft antennas and one 10 ft antenna. The antennas are arranged in single 370 ft array. IS1001-MC A0 controls antennas 01-0A (from left-bank) and IS1001-MC BO controls antennas 01-09 (from middle of channel to right bank). Site has AC power with Biomark PLC battery switcher, satellite communication and Campbell Scientific CS451 and 109 environmental probes.",46.110318,-115.565886,Jason Vogel,[email],(208) 843-7145,NPT,CRSEL-s,Selway River,Snake River Basin Steelhead DPS,Clearwater River,SEUMA,Upper Selway River,Snake River Spring/Summer-run Chinook Salmon ESU,Wet Clearwater
INT,CCW,Adult Ladder,No,No,ODFW,ODFW,Unknown,100,Grande Ronde,Upper Grande Ronde,19,GRA UGR CCWB0 CCWA0,Catherine Creek Ladder/Weir,Adult Fishway,17060104,Upper Grande Ronde,522.271.232.032,1057,Top Ladder Antenna,Instream detection array located in the adult return fish ladder at the Catherine Creek weir. Site includes a FA1001M multiplexing receiver and cell modem and two antennas located inside the adult return ladder. Antennas are secured to weir dam boards for pass-through detection. Site is electric grid power. Site is on private land.,45.19096404,-117.8286166,Joseph Feldhaus,[email],(541) 962-3724,ODFW,,,,,,,,
INT,IML,Adult Ladder,No,No,ODFW,ODFW,LSRCP,120,Imnaha,Imnaha,11,GRA IR1 IR2 IR3B0 IR3A0 IR4B0 IR4A0 IMLB0 IMLA0,Imnaha River Weir Adult Ladder,Adult Fishway,17060102,Imnaha,522.308.084,914,Upper Ladder Antenna,"The site is located at the Oregon Dept. of Fish and Wildlife (ODFW) fish weir on the Imnaha River. There are two antennas located within the fish ladder. The antennas are currently driven by Biomark IS1001s and controlled by a Biomark IS1001-MC. The equipment is powered by a Hybrid- TEG (model 5220 and 1kw solar). The readers are connected to the controller via Biomark Data-Over-Power (DOP) cabling. The MC is connected to a satellite modem for remote telemetry. The site is being remotely monitored by Biomark with automatic downloads (and PTAGIS submissions) every four hours. The power supply and remote telemetry are being shared by the three interrogation sites at the weir, IR4, IR5, and IML.",45.19427639,-116.8686635,Joseph Feldhaus,[email],(541) 962-3724,ODFW,IRMAI-s,Imnaha River,Snake River Basin Steelhead DPS,Imnaha River,IRMAI,Imnaha River mainstem,Snake River Spring/Summer-run Chinook Salmon ESU,Grande Ronde / Imnaha
INT,IR4,Weir Eval,No,No,ODFW,ODFW,LSRCP,100,Imnaha,Imnaha,11,GRA IR1 IR2 IR3B0 IR3A0 IR4B0 IR4A0,Imnaha Weir Downstream Array,Instream Remote Detection System,17060102,Imnaha,522.308.084,914,Upstream Array,"The site is located downstream of the Oregon Dept. of Fish and Wildlife (ODFW) fish weir on the Imnaha River. There are six antennas approximately 75-feet downstream of the weir. The antennas are driven by Biomark IS1001s and controlled by a Biomark IS1001-MC. The instream antennas are anchored to the streambed with a through-strut system. The equipment is powered by a Hybrid- TEG (model 5220 and 1kw solar). The readers are connected to the controller via Biomark Data-Over-Power (DOP) cabling. The MC is connected to a satellite modem for remote telemetry. The site is being remotely monitored by Biomark with automatic downloads (and PTAGIS submissions) every four hours. The power supply and remote telemetry are being shared by the three interrogation sites at the weir, IR4, IR5, and IML.",45.19446,-116.868774,Joseph Feldhaus,[email],(541) 962-3724,ODFW,IRMAI-s,Imnaha River,Snake River Basin Steelhead DPS,Imnaha River,IRMAI,Imnaha River mainstem,Snake River Spring/Summer-run Chinook Salmon ESU,Grande Ronde / Imnaha
INT,IR5,Weir Eval,No,No,ODFW,ODFW,LSRCP,100,Imnaha,Imnaha,11,GRA IR1 IR2 IR3B0 IR3A0 IR4B0 IR4A0 IMLB0 IMLA0 IMNAHW IR5B0 IR5A0,Imnaha Weir Upstream Array,Instream Remote Detection System,17060102,Imnaha,522.308.084,914,Upstream Array,"The site is located upstream of the Oregon Dept. of Fish and Wildlife (ODFW) fish weir on the Imnaha River. There are eight antennas approximately 300-feet upstream of the weir. The antennas are driven by Biomark IS1001s and controlled by a Biomark IS1001-MC. The instream antennas are anchored to the streambed with a through-strut system. The equipment is powered by a Hybrid- TEG (model 5220 and 1kw solar). The readers are connected to the controller via Biomark Data-Over-Power (DOP) cabling. The MC is connected to a satellite modem for remote telemetry. The site is being remotely monitored by Biomark with automatic downloads (and PTAGIS submissions) every four hours. The power supply and remote telemetry are being shared by the three interrogation sites at the weir, IR5, IR5, and IML.",45.193188,-116.868593,Joseph Feldhaus,[email],(541) 962-3724,ODFW,IRMAI-s,Imnaha River,Snake River Basin Steelhead DPS,Imnaha River,IRMAI,Imnaha River mainstem,Snake River Spring/Summer-run Chinook Salmon ESU,Grande Ronde / Imnaha
INT,18M,Adult/Juvenile,Yes,No,QCI,QCI/NPT,Unknown,110,Lemhi,Lemhi River,25,GRA LLRB0 LLRA0 LRWB0 LRWA0 HECB0 HECA0,Eighteenmile Creek,Instream Remote Detection System,17060204,Lemhi,522.303.416.092.001,1334,Upstream Antenna,"An in-stream detection system on Eighteenmile Creek located approximately 300 meters upstream from the confluence with Texas Creek to form the Lemhi River.  This detection system is comprised of two arrays installed serially with one 10 ft. ABS antenna at each array location.  18M is operated by the Integrated Status and Effectiveness Monitoring Project (ISEMP) cooperators Idaho Fish and Game and Quantitative Consultants, Inc. and was installed in the summer of 2014.  The site is powered by batteries banks that are charged by solar panels next to the control box and communication is provided by a cellular telephone modem.  Environmental conditions are monitored by air temperature, water temperature, and water depth sensors.",44.682795,-113.35366,Kevin Peterson,[email],(208) 275-0011,QCI,SRLEM-s,Lemhi River,Snake River Basin Steelhead DPS,Salmon River,SRLEM,Lemhi River,Snake River Spring/Summer-run Chinook Salmon ESU,Upper Salmon River
INT,AGC,Adult/Juvenile,Yes,No,QCI,QCI/NPT,Unknown,100,lemhi,Lemhi River,25,GRA LLRB0 LLRA0 AGCB0 AGCA0,"Agency Creek, Lemhi R. Basin",Instream Remote Detection System,17060204,Lemhi,522.303.416.039.001,1281,Upstream Array,"In-stream detection system consisting of a triple array located in Agency Creek. The array (AGC) is located 1.1 km upstream of the confluence with the Lemhi River and is comprised of 3 arrays, deployed serially at about 10 m apart, of one 10 ft PVC pipe pass-by antenna each. The Agency Creek array site is located 30 meters upstream of the culvert on Old Idaho 28 road. AGC is operated by the Integrated Status and Effectiveness Project (ISEMP) cooperators Idaho Fish and Game and Quantitative Consultants, Inc. and was installed for continuous monitoring in October 2013. Site electricity comes from the adjacent electrical service lines and remote communication is provided by a cellular telephone modem.  Environmental conditions are monitored by air temperature, water temperature, and water depth sensors.. Site was decommissioned June 2017, last data recieved November 2016.",44.9567394,-113.6395426,Kevin Peterson,[email],(208) 275-0011,QCI,SRLEM-s,Lemhi River,Snake River Basin Steelhead DPS,Salmon River,SRLEM,Lemhi River,Snake River Spring/Summer-run Chinook Salmon ESU,Upper Salmon River
