Site type,SiteID,Purpose,Operational_Assessment,Original_Fasttrack,Data_Steward,O&M,Funding,ConfigID,Area,Model_Branch,branch num,PATH,SiteName,SiteTypeName,Interrogation Site Subbasin Code,SubBasin Name,RKM,RKMTotal,AntennaGroup,SiteDescription,Latitude,Longitude,Data Steward Name,Steward Email,Steward Phone,Steward Organization,Steelhead_TRT_POPID,Steelhead_POP_NAME,Steelhead_ESU_DPS,Steelhead_MPG,Chinook_TRT_POPID,Chinook_POP_NAME,Chinook_ESU_DPS,Chinook_MPG
INT,BHC,Adult/Juvenile,Yes,Yes,QCI,QCI/NPT,BPA,110,lemhi,Lemhi River,25,GRA LLRB0 LLRA0 BHCB0 BHCA0,Bohannon Creek Lemhi R Basin,Instream Remote Detection System,17060204,Lemhi,522.303.416.017.001,1259,Upstream Array,"In-stream detection system consisting of a triple array located in Bohannon Creek. The array (BHC) is located 40 m upstream of the confluence with the Lemhi River and is comprised of 3 arrays , deployed serially at about 10 m apart, of one 5 ft PVC pipe pass-by antenna each. The Bohannon Creek array site is located 0.3 km off of the Old Lemhi Road. BHC is operated by the Integrated Status and Effectiveness Project (ISEMP) cooperators Idaho Fish and Game and Quantitative Consultants, Inc. This site was moved from its previous location (approximately 0.5km upstream) and installed for continuous monitoring in October 2013. Additionally, Site equipment was changed from Destron MUX FS1001 to the Quantitative Sampling Technology QuBE System.  Site electricity comes from the adjacent electrical service lines and remote communication is provided by a cellular telephone modem. Environmental conditions are monitored by air temperature, water temperature, and water depth sensors.",45.112189,-113.746897,Kevin Peterson,[email],(208) 275-0011,QCI,SRLEM-s,Lemhi River,Snake River Basin Steelhead DPS,Salmon River,SRLEM,Lemhi River,Snake River Spring/Summer-run Chinook Salmon ESU,Upper Salmon River
INT,BSC,Adult Est.,Yes,Yes,QCI,QCI/NPT,BPA,100,Imnaha,Imnaha,11,GRA IR1 IR2 BSCB0 BSCA0,Big Sheep Creek ISA at km 6,Instream Remote Detection System,17060102,Imnaha,522.308.032.006,868,UPSTREAM LEFT,"In-stream detection system consisting of a tandem array located in Big Sheep Creek. The array (BSC) located at river km 6 (N 45.50649, W -116.85067) consists of two arrays , deployed serially 10 m apart, of two 20 ft Biomark flat panel antennas each. BSC is operated by the Integrated Status and Effectiveness Project (ISEMP) cooperators Nez Perce Tribe and Quantitative Consultants, Inc. and was installed for continuous monitoring on October 20, 2010. The array includes ISEMP standard site monitoring equipment including air and water temperature probes, and a water pressure transducer to monitor stream level. Electrical power is provided by a thermal electric generator and remote communication provided by a satellite modem.",45.50648209,-116.8507347,Kevin Peterson,[email],(208) 275-0011,QCI,IRMAI-s,Imnaha River,Snake River Basin Steelhead DPS,Imnaha River,IRBSH,Big Sheep Creek,Snake River Spring/Summer-run Chinook Salmon ESU,Grande Ronde / Imnaha
INT,BTC,Adult/Juvenile,Yes,Yes,QCI,QCI/NPT,BPA,100,lemhi,Lemhi River,25,GRA LLRB0 LLRA0 LRWB0 LRWA0 BTLB0 BTLA0,Big Timber Creek,Instream Remote Detection System,17060204,Lemhi,522.303.416.089.001,1331,UPSTREAM 10-FT PASSBY ANTENNA,This is an instream interrogation system consisting of two 10-foot pass-by antennas arrayed in tandem at km 1.3 on Big Timber Creek. Site was decommissioned October 2013. New site with code BTL was installed 1km downstream and replaces this site.,44.68811,-113.37041,Kevin Peterson,[email],(208) 275-0011,QCI,SRLEM-s,Lemhi River,Snake River Basin Steelhead DPS,Salmon River,SRLEM,Lemhi River,Snake River Spring/Summer-run Chinook Salmon ESU,Upper Salmon River
INT,BTL,Adult/Juvenile,Yes,No,QCI,QCI/NPT,Unknown,110,lemhi,Lemhi River,25,GRA LLRB0 LLRA0 LRWB0 LRWA0 BTLB0 BTLA0,"Lower Big Timber, Lemhi Basin",Instream Remote Detection System,17060204,Lemhi,522.303.416.089.001,1331,Upstream Antenna,"In-stream detection system currently consisting of two antennas located in Big Timber Creek approximately 300 meters upstream of the confluence with the Lemhi River.  The Big Timber array site is located 1.32 k below the culvert on Highway 28. BTL is operated by the Integrated Status and Effectiveness Project (ISEMP) cooperators Idaho Fish and Game and Quantitative Consultants, Inc. and was installed for continuous monitoring in October 2013. This site is powered by a 24 volt solar powered system and remote communication is provided by a cellular telephone modem.  Environmental conditions are monitored by air temperature, water temperature, and water depth sensors. The initial site configuration consisting of three arrays of two antennas each was replaced in October 2016 with a 20 ft and a 10ft antenna deployed about 30 meters apart.",44.69756833,-113.374118,Kevin Peterson,[email],(208) 275-0011,QCI,SRLEM-s,Lemhi River,Snake River Basin Steelhead DPS,Salmon River,SRLEM,Lemhi River,Snake River Spring/Summer-run Chinook Salmon ESU,Upper Salmon River
INT,BTM,Adult/Juvenile,Yes,No,QCI,QCI/NPT,Unknown,100,lemhi,Lemhi River,25,GRA LLRB0 LLRA0 LRWB0 LRWA0 BTLB0 BTLA0 BTMB0 BTMA0,Big Timber Creek - Middle,Instream Remote Detection System,17060204,Lemhi,522.303.416.089.005,1335,Upstream Array,"This in-stream detection system on Big Timber Creek is located approximately 5.3 km upstream of the confluence with the Lemhi River and is comprised of three arrays.  The upstream array consists of one 10 ft antenna, the middle array consists of two 10 ft antennas, and the downstream array consists of a single 10 ft antenna. BTM is operated by the Integrated Status and Effectiveness Monitoring Project (ISEMP) cooperators Idaho Fish and Game and Quantitative Consultants, Inc. This site was installed in May 2015 and is powered by a battery bank, which is charged by solar panels.  Remote communication is provided by a cellular telephone modem.",44.660444,-[phone],Kevin Peterson,[email],[phone],QCI,SRLEM-s,Lemhi River,Snake River Basin Steelhead DPS,Salmon River,SRLEM,Lemhi River,Snake River Spring/Summer-run Chinook Salmon ESU,Upper Salmon River
INT,BTU,Adult/Juvenile,Yes,No,QCI,QCI/NPT,Unknown,110,lemhi,Lemhi River,25,GRA LLRB0 LLRA0 LRWB0 LRWA0 BTLB0 BTLA0 BTMB0 BTMA0 BTUB0 BTUA0,Big Timber Creek - Upper,Instream Remote Detection System,17060204,Lemhi,522.303.416.089.011,1341,Upstream Array,"This in-stream detection system on Big Timber Creek is located approximately 10.8 km upstream of the confluence with the Lemhi River and is comprised of two arrays.  Each array consists of two 10 ft antennas to span the width of the channel. BTM is operated by the Integrated Status and Effectiveness Monitoring Project (ISEMP) cooperators Idaho Fish and Game and Quantitative Consultants, Inc. This site is powered by a propane thermoelectric generator.  Remote communication is provided by a cellular telephone modem.",44.61386,-[phone],Kevin Peterson,[email],[phone],QCI,SRLEM-s,Lemhi River,Snake River Basin Steelhead DPS,Salmon River,SRLEM,Lemhi River,Snake River Spring/Summer-run Chinook Salmon ESU,Upper Salmon River
INT,CAC,Adult/Juvenile,Yes,Yes,QCI,QCI/NPT,BPA,100,lemhi,Lemhi River,25,GRA LLRB0 LLRA0 LRWB0 LRWA0 CACB0 CACA0,Canyon Creek ISA @ km 1,Instream Remote Detection System,17060204,Lemhi,522.303.416.090.001,1332,UPSTREAM ANTENNA,"In-stream detection system consisting of a tandem array located in Canyon Creek. The array (CAC) located 1.0 km upstream of the confluence with the Lemhi River (N 44.6691970, W -113.354677) consists of two arrays , deployed serially 5 m apart, of one 5 ft PVC pipe pass-by antenna each. The Canyon Creek array site is located 45 meters downstream of the culvert on Old Idaho 28 road. CAC is operated by the Integrated Status and Effectiveness Project (ISEMP) cooperators Idaho Fish and Game and Quantitative Consultants, Inc. and was installed for continuous monitoring on November 12, 2010. Site electricity power comes from the adjacent electrical service lines and remote communication is provided by a cellular telephone modem.",[phone],-[phone],Kevin Peterson,[email],[phone],QCI,SRLEM-s,Lemhi River,Snake River Basin Steelhead DPS,Salmon River,SRLEM,Lemhi River,Snake River Spring/Summer-run Chinook Salmon ESU,Upper Salmon River
INT,COC,Adult Est.,Yes,Yes,QCI,QCI/NPT,BPA,100,Imnaha,Cow Creek,10,GRA COCB0 COCA0,Cow Creek ISA @ stream mouth,Instream Remote Detection System,17060102,Imnaha,522.308.006.001,837,UPSTREAM ANTENNA,"In-stream detection system consisting of a tandem array located in Cow Creek.  The array (COC) located at 0.5 km upstream of the confluence with the Imnaha River (N 45.76774, W 116.744037) consists of two arrays , deployed serially 10 m apart, of one 20 ft Biomark flat panel antenna each.  COC is operated by the Integrated Status and Effectiveness Project (ISEMP) cooperators Nez Perce Tribe and Quantitative Consultants, Inc. and was installed for continuous monitoring on January 12, 2011.",45.76774,-116.744037,Kevin Peterson,[email],(208) 275-0011,QCI,IRMAI-s,Imnaha River,Snake River Basin Steelhead DPS,Imnaha River,IRMAI,Imnaha River mainstem,Snake River Spring/Summer-run Chinook Salmon ESU,Grande Ronde / Imnaha
INT,CRC,Adult Est.,Yes,No,QCI,QCI/NPT,Unknown,100,Salmon,Carmen Creek,24,GRA CRCB0 CRCA0,"Carmen Creek, Salmon R. Basin",Instream Remote Detection System,17060203,Middle Salmon-Panther,522.303.408.001,1234,Upstream Array,"In-stream detection system consisting of a triple array located in Carmen Creek. The array (CRC) is located 0.68 km upstream of the confluence with the Salmon River and consists of 3 arrays, deployed serially at about 10 m apart. The upper and lower arrays are composed of three 5 ft PVC pipe pass-by antennas each while the middle array is comprised of two 10 foot and one 5 foot PVC pipe pass-by antennas. The Carmen Creek array site is located 0.16 km upstream of the culvert on Highway 93. CRC is operated by the Integrated Status and Effectiveness Project (ISEMP) cooperators Idaho Fish and Game and Quantitative Consultants, Inc. and was installed for continuous monitoring in October 2013. Site electricity comes from the adjacent electrical service lines and remote communication is provided by a cellular telephone modem.  Environmental conditions are monitored by air temperature, water temperature, and water depth sensors.",45.24648476,-113.8934662,Kevin Peterson,[email],(208) 275-0011,QCI,SRLEM-s,Lemhi River,Snake River Basin Steelhead DPS,Salmon River,,,,
INT,ESSA0,Adult/Juvenile,Yes,Yes,QCI,QCI/NPT,BPA,100,SFSR,SF Salmon,21,GRA SFG ESSB0 ESSA0,EFSF Salmon River at Parks Cr.,Instream Remote Detection System,17060208,South Fork Salmon,522.303.215.060.021,1121,UPPER IN-STREAM ARRAY,"This is an in-stream interrogation system consisting of two separate antenna arrays, 790 meters apart, on the East Fk South Fk Salmon River (rkm 21) near Parks Creek. The upstream and downstream arrays consist of four flat plate antennas each, spanning 24 meters across the low-water channel.",44.956205,-115.53315,Kevin Peterson,[email],(208) 275-0011,QCI,SFMAI-s,South Fork Salmon River,Snake River Basin Steelhead DPS,Salmon River,SFEFS,East Fork South Fork Salmon River,Snake River Spring/Summer-run Chinook Salmon ESU,South Fork Salmon River
INT,ESSB0,Adult/Juvenile,Yes,Yes,QCI,QCI/NPT,BPA,100,SFSR,SF Salmon,21,GRA SFG ESSB0 ESSA0,EFSF Salmon River at Parks Cr.,Instream Remote Detection System,17060208,South Fork Salmon,522.303.215.060.021,1121,UPPER IN-STREAM ARRAY,"This is an in-stream interrogation system consisting of two separate antenna arrays, 790 meters apart, on the East Fk South Fk Salmon River (rkm 21) near Parks Creek. The upstream and downstream arrays consist of four flat plate antennas each, spanning 24 meters across the low-water channel.",44.956205,-115.53315,Kevin Peterson,[email],(208) 275-0011,QCI,SFMAI-s,South Fork Salmon River,Snake River Basin Steelhead DPS,Salmon River,SFEFS,East Fork South Fork Salmon River,Snake River Spring/Summer-run Chinook Salmon ESU,South Fork Salmon River
INT,HEC,Adult/Juvenile,Yes,No,QCI,QCI/NPT,Unknown,100,Lemhi,Lemhi River,25,GRA LLRB0 LLRA0 LRWB0 LRWA0 HECB0 HECA0,Hawley Cr/18 Mile Cr Array,Instream Remote Detection System,17060204,Lemhi,522.303.416.092.004.001,1338,Hawley Upstream Array,"In-stream detection system consisting of one controller/datalogger and two triple arrays,one in Eighteen Mile Creek and one in Hawley Cr. The Hawley Creek array is located 5.75 km upstream of the confluence with Texas Creek and is comprised of 3 arrays deployed serially at about 10 m apart, of one 10 ft PVC pipe pass-by antenna each. The Eighteen Mile Creek array is located 100 m upstream of the confluence with Hawley Creek and is comprised of 3 arrays deployed serially at about 10 m apart, of one 5 ft PVC pipe pass-by antenna each.  HEC is operated by the Integrated Status and Effectiveness Project (ISEMP) cooperators Idaho Fish and Game and Quantitative Consultants, Inc. and was installed for continuous monitoring in October 2013. This site is powered by a 24 volt solar powered system and remote communication is provided by a cellular telephone modem.  Environmental conditions are monitored by air temperature, water temperature, and water depth sensors.. Site was decommissioned March 2017, last data recieved December 2015.",44.66859381,-113.3115502,Kevin Peterson,[email],(208) 275-0011,QCI,SRLEM-s,Lemhi River,Snake River Basin Steelhead DPS,Salmon River,SRLEM,Lemhi River,Snake River Spring/Summer-run Chinook Salmon ESU,Upper Salmon River
INT,HYC,Adult/Juvenile,Yes,Yes,QCI,QCI/NPT,BPA,120,Lemhi,Lemhi River,25,GRA LLRB0 LLRA0 HYCB0 HYCA0,Hayden Creek In-stream Array,Instream Remote Detection System,17060204,Lemhi,522.303.416.049.001,1291,UPSTREAM ARRAY,"This is an instream interrogation system located on the lower section of Hayden Creek, in the Lemhi River Basin.  The system consists of two arrays, located serially 15 meters apart with the upstream array having two 10 foot and one 5 foot PVC Pipe antennas, and the lower array not changing from original installation and having one 20 foot and one 10 foot flat-plate antennas. At low flow, both arrays cover all of the stream channel. Water depth, water temperature, and air temperature probes are installed.",44.86171866,-113.6318754,Kevin Peterson,[email],(208) 275-0011,QCI,SRLEM-s,Lemhi River,Snake River Basin Steelhead DPS,Salmon River,SRLEM,Lemhi River,Snake River Spring/Summer-run Chinook Salmon ESU,Upper Salmon River
INT,IR1,Adult/Juvenile,Yes,Yes,QCI,QCI/NPT,BPA,100,Imnaha,Imnaha,11,GRA IR1,Lower Imnaha River ISA @ km 7,Instream Remote Detection System,17060102,Imnaha,522.308.007,837,STREAM BANK LEFT,"In-stream detection system consisting of a single array located in the lower Imnaha River. The array (IR1) located at river km 7 (N 45.761162, W -116.750658) consists of four 20 foot Biomark flat panel antennas that span the entire river at base flow. IR1 is operated by the Integrated Status and Effectiveness Project (ISEMP) cooperators Nez Perce Tribe and Quantitative Consultants, Inc. and was installed for continuous monitoring on December 3, 2010. The array includes ISEMP standard site monitoring equipment including: air and water temperature probes, and a water pressure transducer to monitor stream level. Electrical power is provided by a solar/propane hybrid thermal electric generator and remote communication provided by a satellite modem.",45.76105242,-116.7502308,Kevin Peterson,[email],(208) 275-0011,QCI,IRMAI-s,Imnaha River,Snake River Basin Steelhead DPS,Imnaha River,IRMAI,Imnaha River mainstem,Snake River Spring/Summer-run Chinook Salmon ESU,Grande Ronde / Imnaha
INT,IR2,Adult/Juvenile,Yes,Yes,QCI,QCI/NPT,BPA,100,Imnaha,Imnaha,11,GRA IR1 IR2,Lower Imnaha River ISA @ km 10,Instream Remote Detection System,17060102,Imnaha,522.308.010,840,STREAM BANK LEFT,"In-stream detection system consisting of a single array located in the lower Imnaha River. The array (IR2) located at river km 10 (N 45.742839 W -116.764563) consists of one 10 foot and four 20 foot Biomark flat panel antennas that span the entire river at base flow. IR2 is operated by the Integrated Status and Effectiveness Project (ISEMP) cooperators Nez Perce Tribe and Quantitative Consultants, Inc. and was installed for continuous monitoring in November 2010. The array includes ISEMP standard site monitoring equipment including: air and water temperature probes, and a water pressure transducer to monitor stream level. Electrical power is provided by a solar/propane hybrid thermal electric generator and remote communication provided by a satellite modem.",45.74270235,-116.764304,Kevin Peterson,[email],(208) 275-0011,QCI,IRMAI-s,Imnaha River,Snake River Basin Steelhead DPS,Imnaha River,IRMAI,Imnaha River mainstem,Snake River Spring/Summer-run Chinook Salmon ESU,Grande Ronde / Imnaha
INT,IR3,Adult/Juvenile,Yes,Yes,QCI,QCI/NPT,BPA,100,Imnaha,Imnaha,11,GRA IR1 IR2 IR3B0 IR3A0,Upper Imnaha River ISA @ km 41,Instream Remote Detection System,17060102,Imnaha,522.308.041,871,UPSTREAM ARRAY,"In-stream detection system consisting of a tandem array located in the Upper Imnaha River.  The array (IR3) located at river km 41 (N 45.49004 W 116.80393) consists of two arrays , deployed serially 10 m apart, of three 20 ft Biomark flat panel antennas each. The upstream array spans all but 1.5 meters of the channel, starting from the right bank of channel.  The downstream array begins at the left bank and spans all but 4 meters of the channel.  IR3 is operated by the Integrated Status and Effectiveness Monitoring Project (ISEMP) cooperators Nez Perce Tribe and Quantitative Consultants, Inc. and was installed for continuous monitoring on February 15, 2011.",45.48995689,-116.8040963,Kevin Peterson,[email],(208) 275-0011,QCI,IRMAI-s,Imnaha River,Snake River Basin Steelhead DPS,Imnaha River,IRMAI,Imnaha River mainstem,Snake River Spring/Summer-run Chinook Salmon ESU,Grande Ronde / Imnaha
INT,JOC,Adult Est.,Yes,Yes,QCI,QCI/NPT,BPA,110,Grande Ronde,Joseph Creek,9,GRA JOCB0 JOCA0,Joseph Creek ISA @ km 3,Instream Remote Detection System,17060106,Lower Grande Ronde,522.271.007.003,803,Upstream Array,"In-stream detection system consisting of a tandem array located in Joseph Creek. The array (JOC) located at river km 3 (N 46.030016, W -117.016042) consists of two arrays , deployed serially 10 m apart, of three 20 ft Biomark flat panel antennas and two 20 ft Biomark flat panel antennas, respectively. JOC is operated by the Integrated Status and Effectiveness Project (ISEMP) cooperators Nez Perce Tribe and Quantitative Consultants, Inc. and was installed for continuous monitoring on October 15, 2010. The array includes ISEMP standard site monitoring equipment including air and water temperature probes, and a water pressure transducer to monitor stream level. Electrical power is provided by a thermal electric generator and remote communication provided by a satellite modem.",46.03023706,-117.016408,Kevin Peterson,[email],(208) 275-0011,QCI,GRJOS-s,Joseph Creek,Snake River Basin Steelhead DPS,Grande Ronde River,,,,
INT,KEN,Adult/Juvenile,Yes,Yes,QCI,QCI/NPT,BPA,110,lemhi,Lemhi River,25,GRA LLRB0 LLRA0 KENB0,Kenney Creek In-stream Arrays,Instream Remote Detection System,17060204,Lemhi,522.303.416.029.000,1270,Floating Antenna,The KEN site is located 0.2 km upstream from the mouth of Kenney Creek.  This site consists of two tandem 6-foot antennas located serially approximately 12 feet apart.,45.02703,-113.65801,Kevin Peterson,[email],(208) 275-0011,QCI,SRLEM-s,Lemhi River,Snake River Basin Steelhead DPS,Salmon River,SRLEM,Lemhi River,Snake River Spring/Summer-run Chinook Salmon ESU,Upper Salmon River
INT,KRS,Adult/Juvenile,Yes,Yes,QCI,QCI/NPT,BPA,110,SFSR,SF Salmon,21,GRA SFG KRS,SF Salmon River at Krassel Cr.,Instream Remote Detection System,17060208,South Fork Salmon,522.303.215.065,1105,IN-RIVER PASS-OVER MUX ARRAY,This in-stream interrogation system is located near Krassel Creek at rkm 65 on the South Fork Salmon River.,44.97847155,-115.7269938,Kevin Peterson,[email],(208) 275-0011,QCI,SFMAI-s,South Fork Salmon River,Snake River Basin Steelhead DPS,Salmon River,SFSMA,South Fork Salmon River mainstem,Snake River Spring/Summer-run Chinook Salmon ESU,South Fork Salmon River
INT,LB8,Adult/Juvenile,Yes,No,QCI,QCI/NPT,Unknown,100,lemhi,Lemhi River,25,GRA LLRB0 LLRA0 LRWB0 LRWA0 LB8B0 LB8A0,Big Eightmile Creek,Instream Remote Detection System,17060204,Lemhi,522.303.416.073.001,1315,Upstream Array,"This in-stream detection system on Big Eightmile Creek is located approximately 0.5 km upstream of the confluence with the Lemhi River and is comprised of two arrays.  The upstream and downstream arrays each consist of one 10 ft antenna. The site is located 50 meters upstream of the bridge on Idaho state highway 28. LB8 is operated by the Integrated Status and Effectiveness Monitoring Project (ISEMP) cooperators Idaho Fish and Game and Quantitative Consultants, Inc. This site is powered by a battery bank, which is charged by solar panels.  Remote communication is provided by a cellular telephone modem.",44.738218,-[phone],Kevin Peterson,[email],[phone],QCI,SRLEM-s,Lemhi River,Snake River Basin Steelhead DPS,Salmon River,SRLEM,Lemhi River,Snake River Spring/Summer-run Chinook Salmon ESU,Upper Salmon River
INT,LBS,Adult/Juvenile,Yes,No,QCI,QCI/NPT,Unknown,110,lemhi,Lemhi River,25,GRA LLRB0 LLRA0 LRWB0 LRWA0 LBSB0 LBSA0,Big Springs Creek,Instream Remote Detection System,17060204,Lemhi,522.303.416.077.001,1319,Upstream Antenna,"An in-stream detection system consisting of two antennas located on Big Springs Creek approximately 300 meters upstream from the confluence with the Lemhi River. LBS is operated by the Integrated Status and Effectiveness Monitoring Project (ISEMP) cooperators Idaho Fish and Game and Quantitative Consultants, Inc. and was installed in the spring of 2014.  The site is powered by batteries banks that are charged by solar panels next to the control box and communication is provided by a cellular telephone modem.  Environmental conditions are monitored by air temperature, water temperature, and water depth sensors. The initial configuration of consisting of three arrays of two antennas each was replaced in May 2017 with two 20 ft antennas deployed about 37 meters apart.",44.727349,-113.433214,Kevin Peterson,[email],(208) 275-0011,QCI,SRLEM-s,Lemhi River,Snake River Basin Steelhead DPS,Salmon River,SRLEM,Lemhi River,Snake River Spring/Summer-run Chinook Salmon ESU,Upper Salmon River
INT,LC1,Adult Est.,Yes,Yes,QCI,QCI/NPT,BPA,100,Clearwater,Lolo Creek,12,GRA LC1,Lower Lolo Creek at rkm 21,Instream Remote Detection System,17060306,Clearwater,522.224.087.021,854,SINGLE ARRAY,"Instream detection system consisting of a single array located in the Lolo Creek, a tributary to the Clearwater River. The array (LC1) is located at river km 522.224.087.021 (N 46.294434 W -115.976119) and consists of four 20 foot Biomark flat panel antennas that span the entire river at base flow. LC1 is operated by the Integrated Status and Effectiveness Project (ISEMP) cooperators Nez Perce Tribe and Quantitative Consultants, Inc. and was installed for continuous monitoring in November 2011. The array includes ISEMP standard site monitoring equipment including: air and water temperature probes, and a water pressure transducer to monitor stream level. Electrical power is provided by an AC battery switcher and remote communication provided by a land line phone modem.",[phone],-[phone],Kevin Peterson,[email],[phone],QCI,CRLOL-s,Lolo Creek,Snake River Basin Steelhead DPS,Clearwater River,CRLOL,Lolo Creek,Snake River Spring/Summer-run Chinook Salmon ESU,Wet Clearwater
