Site type,SiteID,Purpose,Operational_Assessment,Original_Fasttrack,Data_Steward,O&M,Funding,ConfigID,Area,Model_Branch,branch num,PATH,SiteName,SiteTypeName,Interrogation Site Subbasin Code,SubBasin Name,RKM,RKMTotal,AntennaGroup,SiteDescription,Latitude,Longitude,Data Steward Name,Steward Email,Steward Phone,Steward Organization,Steelhead_TRT_POPID,Steelhead_POP_NAME,Steelhead_ESU_DPS,Steelhead_MPG,Chinook_TRT_POPID,Chinook_POP_NAME,Chinook_ESU_DPS,Chinook_MPG
INT,LC2,Adult Est.,Yes,Yes,QCI,QCI/NPT,BPA,100,Clearwater,Lolo Creek,12,GRA LC1 LC2,Upper Lolo Creek at rkm 25,Instream Remote Detection System,17060306,Clearwater,522.224.087.025,858,SINGLE ARRAY,"Instream detection system consisting of a single array located in the Lolo Creek, a tributary to the Clearwater River. The array (LC2) is located at river km 522.224.087.025 (N 46.290562 W -115.934153) and consists of four 20 foot Biomark flat panel antennas that span the entire river at base flow. LC2 is operated by the Integrated Status and Effectiveness Project (ISEMP) cooperators Nez Perce Tribe and Quantitative Consultants, Inc. and was installed for continuous monitoring in November 2011. The array includes ISEMP standard site monitoring equipment including: air and water temperature probes, and a water pressure transducer to monitor stream level. Electrical power is provided using a solar/propane hybrid thermal electric generator and remote communication provided by a satellite phone modem.",[phone],-[phone],Kevin Peterson,[email],[phone],QCI,CRLOL-s,Lolo Creek,Snake River Basin Steelhead DPS,Clearwater River,CRLOL,Lolo Creek,Snake River Spring/Summer-run Chinook Salmon ESU,Wet Clearwater
INT,LCL,Adult/Juvenile,Yes,No,QCI,QCI/NPT,Unknown,110,lemhi,Lemhi River,25,GRA LLRB0 LLRA0 LRWB0 LRWA0 LCLB0 LCLA0,"Lee Creek, Lemhi R. Basin",Instream Remote Detection System,17060204,Lemhi,522.303.416.079.001,1321,Upstream Antenna,"In-stream detection system currently consisting of two antennas located in Lee Creek approximately 50 meters upstream of the confluence with the Lemhi River. The Lee Creek array site is located 140 m below the culvert on Highway 28. LCL is operated by the Integrated Status and Effectiveness Project (ISEMP) cooperators Idaho Fish and Game and Quantitative Consultants, Inc. and was installed for continuous monitoring in December 2013. This site is powered by a 24 volt solar powered system and remote communication is provided by a cellular telephone modem.  Environmental conditions are monitored by air temperature, water temperature, and water depth sensors. The initial site configuration consisting of three antennas deployed about 10 meters apart was replaced in October 2016 with two 10 ft antennas deployed about 20 meters apart.",44.74707422,-113.474641,Kevin Peterson,[email],(208) 275-0011,QCI,SRLEM-s,Lemhi River,Snake River Basin Steelhead DPS,Salmon River,SRLEM,Lemhi River,Snake River Spring/Summer-run Chinook Salmon ESU,Upper Salmon River
INT,LLR,Adult/Juvenile,Yes,Yes,QCI,QCI/NPT,BPA,120,lemhi,Lemhi River,25,GRA LLRB0 LLRA0,Lower Lemhi River,Instream Remote Detection System,17060204,Lemhi,522.303.416.001,1242,UPSTREAM ARRAY,"This is an instream interrogation located on the lower Lemhi River in Salmon, ID. The site consists of two arrays, located serially 15 meters apart with each array having three 20 foot ABS Biomark antennas. At low flow, both arrays cover all but 1 m of the stream channel. Water depth, water temperature, and air temperature probes are installed.",45.17647509,-113.885278,Kevin Peterson,[email],(208) 275-0011,QCI,SRLEM-s,Lemhi River,Snake River Basin Steelhead DPS,Salmon River,SRLEM,Lemhi River,Snake River Spring/Summer-run Chinook Salmon ESU,Upper Salmon River
INT,LLS,Adult/Juvenile,Yes,Yes,QCI,QCI/NPT,BPA,100,lemhi,Lemhi River,25,GRA LLRB0 LLRA0 LRWB0 LRWA0 LLSB0 LLSA0,Lemhi Little Springs Instream,Instream Remote Detection System,17060204,Lemhi,522.303.416.066.000,1307,UPSTREAM ANTENNA,"Instream detection system consisting of a tandem array located in Lemhi Little Springs.  The array (LLS) located 0.1 km upstream of the confluence with the Lemhi River (N 44.77865, W -113.54208) consists of two arrays , deployed serially 19 m apart, of one 5 ft PVC pipe pass-by antenna each.  LLS is operated by the Integrated Status and Effectiveness Project (ISEMP) cooperators Idaho Fish and Game and Quantitative Consultants, Inc. and was installed for continuous monitoring on June 14, 2011.  Site electricity power comes from a thermoelectric generator and remote communication is provided by a cellular telephone modem.",44.77865,-113.54208,Kevin Peterson,[email],(208) 275-0011,QCI,SRLEM-s,Lemhi River,Snake River Basin Steelhead DPS,Salmon River,SRLEM,Lemhi River,Snake River Spring/Summer-run Chinook Salmon ESU,Upper Salmon River
INT,LRW,Adult/Juvenile,Yes,Yes,QCI,QCI/NPT,BPA,110,Lemhi,Lemhi River,25,GRA LLRB0 LLRA0 LRWB0 LRWA0,Lemhi River Weir,Instream Remote Detection System,17060204,Lemhi,522.303.416.050,1291,UPSTREAM ARRAY,"This is an in-stream interrogation system located on the Lemhi River above the mouth of Hayden Creek and below the IDFG weir. The site consists of two arrays, located serially 15 meters apart with the upstream array having four 10 foot PVC Pipe antennas and the lower array having the two original 20 foot flat-plate Biomark antennas. At low flow, the upper arrays covers the stream channel, the lower array covers all but 1 meter of the stream channel. Water depth, water temperature, and air temperature probes are installed.",44.86596003,-113.624721,Kevin Peterson,[email],(208) 275-0011,QCI,SRLEM-s,Lemhi River,Snake River Basin Steelhead DPS,Salmon River,SRLEM,Lemhi River,Snake River Spring/Summer-run Chinook Salmon ESU,Upper Salmon River
INT,NFS,Adult Est.,No,No,QCI,QCI/NPT,Unknown,100,Upper Salmon,NF Salmon,23,GRA NFSB0 NFSA0,North Fork Salmon River,Instream Remote Detection System,17060203,Middle Salmon-Panther,522.303.381.001,1207,Upstream Array,The in-stream detection system on the North Fork Salmon River (NFSR) is located approximately 0.5 km above the confluence with the Salmon River and is comprised of two arrays. The upstream and downstream arrays each have four 10 ft antennas. NFS was installed by Quantitative Sampling Technologies and is maintained by the Idaho Department of Fish and Game. It was installed in November 2015 and is powered by a battery bank which is charged by grid power at a nearby residence. Remote communication is via satellite service.,45.408645,-113.992002,Kevin Peterson,[email],(208) 275-0011,QCI,SRNFS-s,North Fork Salmon River,Snake River Basin Steelhead DPS,Salmon River,SRNFS,North Fork Salmon River,Snake River Spring/Summer-run Chinook Salmon ESU,Upper Salmon River
INT,SC1,Adult/Juvenile,Yes,Yes,QCI,QCI/NPT,BPA,100,Clearwater,SF Clearwater,13,GRA SC1,Lower SF Clearwater R at rkm 1,Instream Remote Detection System,17060305,South Fork Clearwater,522.224.120.001,867,INSTREAM ARRAY,"Instream detection system consisting of a tandem array located in the lower South Fork Clearwater River. The array (SC1) located at river km 0.9 (N 46.13685 W -115.98091) consists of a single array of six 20 ft Biomark flat panel antennas each. The array spans all but three meters of the channel during low flow conditions. SC1 is operated by the Integrated Status and Effectiveness Monitoring Project (ISEMP) cooperators Nez Perce Tribe and Quantitative Consultants, Inc. and was installed for continuous monitoring on August 19, 2011. The array includes ISEMP standard site monitoring equipment including: air and water temperature probes, and a water pressure transducer to monitor stream level. Electrical power is provided by grid power and remote communication provided by a cellular modem.",46.13702233,-115.981313,Kevin Peterson,[email],(208) 275-0011,QCI,CRSFC-s,South Fork Clearwater River,Snake River Basin Steelhead DPS,Clearwater River,SCUMA,Upper South Fork Clearwater,Snake River Spring/Summer-run Chinook Salmon ESU,Dry Clearwater
INT,SC2,Adult/Juvenile,Yes,Yes,QCI,QCI/NPT,BPA,100,Clearwater,SF Clearwater,13,GRA SC1 SC2B0,Lower SF Clearwater R at rkm 2,Instream Remote Detection System,17060305,South Fork Clearwater,522.224.120.002,868,INSTREAM ARRAY,"Instream detection system consisting of a tandem array located in the lower South Fork Clearwater River. The array (SC2) located at river km 2 (N 46.12749 W -115.97730) consists of a single array of six 20 ft Biomark flat panel antennas each. The array spans the channel during low flow conditions. SC2 is operated by the Integrated Status and Effectiveness Monitoring Project (ISEMP) cooperators Nez Perce Tribe and Quantitative Consultants, Inc. and was installed for continuous monitoring on September 19, 2011. The array includes ISEMP standard site monitoring equipment including: air and water temperature probes, and a water pressure transducer to monitor stream level. Electrical power is provided by grid power and remote communication provided by a cellular modem.",46.12720939,-115.9777602,Kevin Peterson,[email],(208) 275-0011,QCI,CRSFC-s,South Fork Clearwater River,Snake River Basin Steelhead DPS,Clearwater River,SCUMA,Upper South Fork Clearwater,Snake River Spring/Summer-run Chinook Salmon ESU,Dry Clearwater
INT,SFG,Adult Est.,Yes,Yes,QCI,QCI/NPT,BPA,100,SFSR,SF Salmon,21,GRA SFG,SF Salmon at Guard Station Br.,Instream Remote Detection System,17060208,South Fork Salmon,522.303.215.030,1070,IN-STREAM ARRAY,"This is an in-stream interrogation system located at rkm 30 near the lower South Fork Salmon River Guard Station on the South Fork Salmon River. It consists of six flat plate antennas, spanning 36 meters across the low-water channel.",45.17565897,-115.579712,Kevin Peterson,[email],(208) 275-0011,QCI,,,,,,,,
INT,TAY,Adult/Juvenile,Yes,Yes,QCI,QCI/NPT,BPA,110,MFSR,Big Creek,22,GRA TAYB0 TAYA0,Big Creek at Taylor Ranch,Instream Remote Detection System,17060206,Lower Middle Fork Salmon,522.303.319.029.011,1184,Upstream Array,"Site currently consists of a Biomark IS1001-Master Controller, 12 IS1001 readers, 12 20 ft antennas. The antennas are arranged in tandem with each array containing 6 antenna spanning 120 ft with a distance of 45 ft between the arrays.  Site has solar power, Hughes satellite modem and Campbell Scientific CS450L, CS107 environmental probes. From 2006 until October 2017, the site was located about 250 yards downstream of its current location, centered around the bridge at Taylor Ranch. It consisted of two FS1001M transcievers operating two arrays of six antennas each approximately 200 meters apart, spanning Big Creek above and below the bridge.",45.103532,-114.853817,Kevin Peterson,[email],(208) 275-0011,QCI,MFBIG-s,"Big, Camas, and Loon Creek",Snake River Basin Steelhead DPS,Salmon River,MFBIG,Big Creek,Snake River Spring/Summer-run Chinook Salmon ESU,Middle Fork Salmon River
INT,UGR,Adult/Juvenile,Yes,Yes,QCI,QCI/NPT,BPA,100,Grande Ronde,Upper Grande Ronde,19,GRA UGR,Upper Grande Ronde at rkm 155,Instream Remote Detection System,17060104,Upper Grande Ronde,522.271.155,948,SINGLE ARRAY,"In-stream detection system consisting of a single array located in the Grand Ronde River. The array (UGR) is located at river km 522.271.155 (45. 593338, -117.903124) and consists of six 20 foot Biomark flat panel antennas. The array spans the entire river at base flow. UGR is operated by the Integrated Status and Effectiveness Project (ISEMP) cooperators Nez Perce Tribe Fisheries and Quantitative Consultants, Inc. and was installed for continuous monitoring on October 18, 2012. The array includes ISEMP standard site monitoring equipment including: air and water temperature probes, and a water pressure transducer to monitor stream level. Electrical power is provided by a hybrid solar/ thermal electric generator. Remote communication is provided by a satellite phone modem. Data collection started on October 18, 2012.",45.59351967,-117.9033787,Kevin Peterson,[email],(208) 275-0011,QCI,GRUMA-s,Grande Ronde River upper mainstem,Snake River Basin Steelhead DPS,Grande Ronde River,,,,
INT,USE,Adult Est.,Yes,Yes,QCI,QCI/NPT,BPA,100,Upper Salmon,Upper Salmon,26,GRA USE,Upper Salmon River at rkm 437,Instream Remote Detection System,17060203,Middle Salmon-Panther,522.303.437,1262,ARRAY,"In-stream detection system consisting of a single array located in the Salmon River. The array (USE) is located at river km 522.303.437 (N45.028939 W-113.915892) and consists of six 20 foot Biomark flat panel antennas. The array does not span the entire river at base flow. USE is operated by the Integrated Status and Effectiveness Project (ISEMP) cooperators Idaho Fish and Game and Quantitative Consultants, Inc. and was installed for continuous monitoring in September, 2012. The array includes ISEMP standard site monitoring equipment including: air and water temperature probes, and a water pressure transducer to monitor stream level. Electrical power is provided by a battery switcher with power supplied from a thermal electric generator. Remote communication is provided by a cellular phone modem. Data collection started on September 14, 2012.",45.02853032,-113.9163189,Kevin Peterson,[email],(208) 275-0011,QCI,SRUMA-s,Salmon River upper mainstem,Snake River Basin Steelhead DPS,Salmon River,,,,
INT,USI,Adult Est.,Yes,Yes,QCI,QCI/NPT,BPA,100,Upper Salmon,Upper Salmon,26,GRA USE USI,Upper Salmon River at rkm 460,Instream Remote Detection System,17060203,Middle Salmon-Panther,522.303.460,1285,ARRAY,"In-stream detection system consisting of a single array located in the main-stem Salmon River. The array (USI) is located at river km 522.303.460 (N44.890380 W-113.962575) and consists of six 20 foot Biomark flat panel antennas. The array does not span the entire river at base flows. USI is operated by the Integrated Status and Effectiveness Project (ISEMP) cooperators Idaho Fish and Game and Quantitative Consultants, Inc. and was installed for continuous monitoring in August, 2012. The array includes ISEMP standard site monitoring equipment including: air and water temperature probes, and a water pressure transducer to monitor stream level. Electrical power is provided by a battery switcher with power supplied from the electrical power grid. Remote communication is provided by a cellular phone modem. Data collection began in November 2012.",44.88976345,-113.9641445,Kevin Peterson,[email],(208) 275-0011,QCI,,,,,,,,
INT,VC1,Adult/Juvenile,Yes,Yes,QCI,QCI/NPT,BPA,120,Upper Salmon,Upper Salmon,26,GRA USE USI VC2 VC1,"Valley Creek, Upstream Site",Instream Remote Detection System,17060201,Upper Salmon,522.303.609.002,1436,UPSTREAM ARRAY,"This is an in-stream interrogation system located on Valley Creek at Stanley, ID., in the Upper Salmon River.",44.21867155,-114.9421498,Kevin Peterson,[email],(208) 275-0011,QCI,,,,,,,,
INT,VC2,Adult/Juvenile,Yes,Yes,QCI,QCI/NPT,BPA,130,Upper Salmon,Upper Salmon,26,GRA USE USI VC2,"Valley Creek, Downstream Site",Instream Remote Detection System,17060201,Upper Salmon,522.303.609.001,1435,Upstream 3-antenna Array,"This is an in-stream interrogation system located on Valley Creek below Stanley, ID., in the Upper Salmon River.",44.22190024,-114.9314605,Kevin Peterson,[email],(208) 275-0011,QCI,,,,,SRVAL,Valley Creek,Snake River Spring/Summer-run Chinook Salmon ESU,Upper Salmon River
INT,WPC,Adult/Juvenile,Yes,No,QCI,QCI/NPT,Unknown,110,lemhi,Lemhi River,25,GRA LLRB0 LLRA0 WPCB0 WPCA0,"Wimpey Creek, Lemhi R. Basin",Instream Remote Detection System,17060204,Lemhi,522.303.416.020.001,1262,Upstream Antenna,"In-stream detection system consisting of two antennas deployed serially about 30 meters apart in Wimpey Creek and is approximately 70 meters upstream of the confluence with the Lemhi River.  WPC is operated by the Integrated Status and Effectiveness Project (ISEMP) cooperators Idaho Fish and Game and Quantitative Consultants, Inc.  The initial configuration consisting of three arrays of three antennas each was replaced in August of 2017 to two 20 foot ABS antennas.  Site electricity comes from the adjacent electrical service lines and remote communication is provided by a cellular telephone modem.  Environmental conditions are monitored by air temperature.",45.097938,-113.720497,Kevin Peterson,[email],(208) 275-0011,QCI,SRLEM-s,Lemhi River,Snake River Basin Steelhead DPS,Salmon River,SRLEM,Lemhi River,Snake River Spring/Summer-run Chinook Salmon ESU,Upper Salmon River
INT,WR1,Adult/Juvenile,Yes,Yes,QCI,QCI/NPT,BPA,100,Grande Ronde,Wallowa River,18,GRA WR1,Wallowa River at river km 14,Instream Remote Detection System,17060105,Wallowa,522.271.131.014,938,Left Bank,"WR1 is an in-stream detection system consisting of a single array located in the Wallowa River, Oregon.  The array is located at river km 522.271.131.014 (N 45.633769 ° W -117.73369°) and consists of six 20 foot Biomark flat panel antennas.  The array spans all but 20 feet of the river at base flow.  WR1 is operated by the Integrated Status and Effectiveness Project (ISEMP) cooperators Nez Perce Tribe Fisheries and Quantitative Consultants, Inc. and was installed for continuous monitoring on August 16, 2013.  The array includes ISEMP standard site monitoring equipment including: air and water temperature probes, and a water pressure transducer to monitor stream level.  Electrical power is provided by a thermal electric generator.  Remote communication is provided by a satellite phone modem.  Data collection started on August 16, 2013.",45.63367941,-117.7337567,Kevin Peterson,[email],(208) 275-0011,QCI,GRWAL-s,Wallowa River,Snake River Basin Steelhead DPS,Grande Ronde River,,,,
INT,ZENA0,Adult/Juvenile,Yes,Yes,QCI,QCI/NPT,BPA,110,SFSR,SF Salmon,21,GRA SFG ZENB0 ZENA0,Secesh River at Zena Cr. Ranch,Instream Remote Detection System,17060208,South Fork Salmon,522.303.215.059.003,1102,UPPER IN-STREAM ARRAY,"This is an in-stream interrogation system consisting of two separate antenna arrays, 130 meters apart, near the Zena Creek Ranch.  The upstream and downstream arrays consist of four flat plate antennas each, spanning 24 meters (80 ft.) across the low-water channel.",45.0333,-115.73302,Kevin Peterson,[email],(208) 275-0011,QCI,SFSEC-s,Secesh River,Snake River Basin Steelhead DPS,Salmon River,SFSEC,Secesh River,Snake River Spring/Summer-run Chinook Salmon ESU,South Fork Salmon River
INT,ZENB0,Adult/Juvenile,Yes,Yes,QCI,QCI/NPT,BPA,110,SFSR,SF Salmon,21,GRA SFG ZENB0 ZENA0,Secesh River at Zena Cr. Ranch,Instream Remote Detection System,17060208,South Fork Salmon,522.303.215.059.003,1102,UPPER IN-STREAM ARRAY,"This is an in-stream interrogation system consisting of two separate antenna arrays, 130 meters apart, near the Zena Creek Ranch.  The upstream and downstream arrays consist of four flat plate antennas each, spanning 24 meters (80 ft.) across the low-water channel.",45.0333,-115.73302,Kevin Peterson,[email],(208) 275-0011,QCI,SFSEC-s,Secesh River,Snake River Basin Steelhead DPS,Salmon River,SFSEC,Secesh River,Snake River Spring/Summer-run Chinook Salmon ESU,South Fork Salmon River
INT,CEY,Habitat Eval,No,No,SHOBAN,SHOBAN,Unknown,100,Upper Salmon,Yankee Fork,26,GRA USE USI YFKB0 YFKA0,Cearley Creek Side Channel,Instream Remote Detection System,17060201,Upper Salmon,522.303.591.009,1425,Upstream Array,"Cearley Creek is a small tributary of the Yankee Fork of the Salmon River, Idaho and flows into a newly constructed side channel  and then into the Yankee Fork main stem. One 10ft x 5ft passthrough antenna and one 9ft x 5ft passthrough antenna are installed at the head of the side channel and two 10ft x 5ft passthrough antennas are installed at the mouth of the side channel. The upstream array of antennas are approximately 0.8 km (0.5 miles) away from the downstream array.",44.339059,-114.72164,Evelyn Galloway,[email],(208) 251-1283,SHOBAN,,,,,,,,
INT,YFK,Adult Est.,No,No,SHOBAN,SHOBAN,Unknown,100,Upper Salmon,Yankee Fork,26,GRA USE USI YFKB0 YFKA0,Yankee Fork Salmon River,Instream Remote Detection System,17060201,Upper Salmon,522.303.591.003,1419,UPSTREAM ARRAY,"Theis is a permanent instream PIT tag detection site consisting of four Biomark 20ft stout pass-by antennas connected to an enclosure pole. The antennas are arranged in two arrays about 10 meters apart. The equipment is linked to direct power and communications are provided by direct phone line. Water depth, water temperature, and air temperature probes are also installed. The site is located 3.14 river kilometers upstream from the confluence with the Salmon River at an elevation of 1855m. The site is characterized as a B-type channel with 2-4 percent grade, a B-type streambed, and a 2-3 (boulder:cobble) stream type. Primary vegetation at the site includes alders, willows, and conifers.",44.28773709,-114.7204533,Lytle Denny,[email],(208) 239-4560,SHOBAN,,,,,SRYFS,Yankee Fork,Snake River Spring/Summer-run Chinook Salmon ESU,Upper Salmon River
INT,LAP,Adult/Juvenile,Yes,No,USBR,USBR,USBR,120,Lapwai,Lapwai,7,GRA LAPB0 LAPA0,"Lapwai Creek, near its mouth",Instream Remote Detection System,17060306,Clearwater,522.224.019.001,766,UPPER INSTREAM ARRAY,"In-stream detection system consisting of three arrays located in Lapwai Creek.  The site (LAP) is located at river km 522.224.019.001 (46.443273, -116.812535) and consists of three arrays each having one 20 foot and one 10 foot Biomark flat panel antenna.  Each array spans the entire river at base flow.  LAP is operated by the Nez Perce Tribe Fisheries and cooperators; Reclamation and Quantitative Consultants, Inc. The site was moved 750m upstream from its original location and reinstalled on November 6, 2012.  Electrical power is provided by a Clearwater Power.  Remote communication is provided by a Verizon cell phone modem.",46.443273,-[phone],Anthony Prisciandaro,[email],[phone],USBR,CRLMA-s,Clearwater River lower mainstem,Snake River Basin Steelhead DPS,Clearwater River,CRLAP,Lapwai/Big Canyon,Snake River Spring/Summer-run Chinook Salmon ESU,Dry Clearwater
INT,MIS,Adult/Juvenile,Yes,No,USBR,USBR,USBR,100,Clearwater,Lapwai,7,GRA LAPB0 LAPA0 MISB0 MISA0,Mission Creek,Instream Remote Detection System,17060306,Clearwater,522.224.019.016.001,782,UPSTREAM ANTENNA,"This is an in-stream interrogation system consisting of two separate antennas, 7 meters apart and approximately 0.1 kilometers upstream from the mouth of Mission Creek, powered by a Destron Fearing FS1001M (labeled C0). The upstream antenna, C1, and downstream antenna, C2, each consist of a single fiberglass flat-plate antenna engineered by Biomark Inc. The antennas both cover the width of the stream in all but the highest spring discharges. MIS is operated by the University of Idaho, Department of Fish and Wildlife Resources in coordination with Bureau of Reclamation.",46.367062,-116.735597,Anthony Prisciandaro,[email],(208)383-2233,USBR,CRLMA-s,Clearwater River lower mainstem,Snake River Basin Steelhead DPS,Clearwater River,CRPOT,Polatch River,Snake River Spring/Summer-run Chinook Salmon ESU,Dry Clearwater
INT,SWT,Adult/Juvenile,Yes,No,USBR,USBR,USBR,110,Lapwai,Lapwai,7,GRA LAPB0 LAPA0 SWTB0 SWTA0,Sweetwater Cr. near its mouth,Instream Remote Detection System,17060306,Clearwater,522.224.019.010.001,776,UPPER INSTREAM ARRAY,"This is an in-stream interrogation system consisting of three separate antennas, 5 meters apart and approximately 0.1 kilometers upstream from the mouth of Sweetwater Creek. The upstream antenna B1, middle antenna B2, and downstream antenna B3 each consist of a single PVC encased flat-plate antenna.  Antennas B1 and B3 are 15 feet wide and antenna B2 is 10 feet wide.  The antennas all cover the width of the stream in all but the highest spring discharges (Figure 3). SWT is operated by the University of Idaho, Department of Fish and Wildlife Resources in coordination with Bureau of Reclamation. This new setup was installed in November 2011 and replaced the old setup that was originally installed in November 2010.",46.36921715,-116.7957569,Anthony Prisciandaro,[email],(208)383-2233,USBR,CRLMA-s,Clearwater River lower mainstem,Snake River Basin Steelhead DPS,Clearwater River,CRPOT,Polatch River,Snake River Spring/Summer-run Chinook Salmon ESU,Dry Clearwater
