Site type,SiteID,Purpose,Operational_Assessment,Original_Fasttrack,Data_Steward,O&M,Funding,ConfigID,Area,Model_Branch,branch num,PATH,SiteName,SiteTypeName,Interrogation Site Subbasin Code,SubBasin Name,RKM,RKMTotal,AntennaGroup,SiteDescription,Latitude,Longitude,Data Steward Name,Steward Email,Steward Phone,Steward Organization,Steelhead_TRT_POPID,Steelhead_POP_NAME,Steelhead_ESU_DPS,Steelhead_MPG,Chinook_TRT_POPID,Chinook_POP_NAME,Chinook_ESU_DPS,Chinook_MPG
INT,WEB,Adult/Juvenile,Yes,No,USBR,USBR,USBR,100,Clearwater,Lapwai,7,GRA LAPB0 LAPA0 SWTB0 SWTA0 WEBB0 WEBA0,Webb Creek,Instream Remote Detection System,17060306,Clearwater,522.224.019.010.006.001,782,UPSTREAM ANTENNA,"This is an in-stream interrogation system consisting of two separate antennas, 10 meters apart and approximately 1.0 kilometers upstream from the mouth of Webb Creek, powered by a Destron Fearing FS1001M (labeled D0). The upstream antenna, D1, and downstream antenna, D2, each consist of a single PVC flat-plate antenna engineered by NMFS. The antennas both cover the width of the stream in all but the highest spring discharges. WEB is operated by the University of Idaho, Department of Fish and Wildlife Resources in coordination with Bureau of Reclamation.",46.325992,-116.831974,Anthony Prisciandaro,[email],(208)383-2233,USBR,CRLMA-s,Clearwater River lower mainstem,Snake River Basin Steelhead DPS,Clearwater River,CRPOT,Polatch River,Snake River Spring/Summer-run Chinook Salmon ESU,Dry Clearwater
INT,CLC,Adult Est.,No,No,USFWS,USFWS,USFWS,100,Clearwater,Clear Creek,14,GRA CLC,Clear Creek near Kooskia NFH,Instream Remote Detection System,17060304,Middle Fork Clearwater,522.224.120.004.001,871,Clear Creek Array,"Instream detection array located in lower Clear Creek, a tributary to the Clearwater River, just downstream of Kooskia National Fish Hatchery. The array (CLC) is located at river km 522.224.120.004.001 and consists of five 10 foot Biomark flat panel antennas that span the entire river at base flow. The system is powered by Kooskia NFH and transmits interrogation data to the IFRO through a cellular modem. Data is reported to PTAGIS weekly via manually e-mailed interrogation files. CLC is operated by the Idaho Fishery Resource Office located in Orofino, ID. The array was installed in July, 2014 and began operation in February, 2015.",46.13273852,-115.9501835,Chris Griffith,[email],(208) 476-2241,USFWS,CRLMA-s,Clearwater River lower mainstem,Snake River Basin Steelhead DPS,Clearwater River,,,,
INT,LTR,Adult/Juvenile,No,No,WDFW,WDFW,Unknown,160,Tocannon,Tocannon,1,GRA LTR,Lower Tucannon River,Instream Remote Detection System,17060107,Lower Snake-Tucannon,522.100.003,625,UPSTREAM LEFT ANTENNA,"This is an in-stream interrogation system that has variously consisted of one or two groups of arrays, about a kilometer apart, located near the mouth of the Tucannon River.  From Oct. 2005 until April 2008 the downstream array group consisted of two tandem 'log' antenna arrays that spanned the low-water channel above the boat ramp.  The upstream array group was located at an abandoned railroad bridge abutment upstream of Hwy 261 on the Tucannon River downstream from Starbuck.  The upstream array (A0) operated from Oct. 2005 until January 2009.  Its various configurations included both pass-through and pass-over antennas.  A single array (C0) with six PVC pipe antennas was re-deployed above the boat ramp in Sept. 2009.  Responsibility for site operations transferred from USFWS to WDFW on Jan. 7, 2010.  The CO in-stream array was relocated below the Hwy 261 bridge on Sept. 29, 2010.",46.544192,-118.162901,Todd Miller,[email],(509) 664-3148,WDFW,SNTUC-s,Tucannon River,Snake River Basin Steelhead DPS,Lower Snake,SNTUC,Tucannon River,Snake River Spring/Summer-run Chinook Salmon ESU,Lower Snake
INT,MTR,Adult/Juvenile,No,No,WDFW,WDFW,Unknown,110,Tocannon,Tocannon,1,GRA LTR MTR,Middle Tucannon River,Instream Remote Detection System,17060107,Lower Snake-Tucannon,522.100.019,641,UPSTREAM ARRAY,"The Middle Tucannon River site is located about 250 feet above the River Ranch Ln bridge on the Tucannon River, at River Kilometer 19.5. The site consists of six flat plate antennas (three rows of two antennas each) and powered from direct power on the grid.",46.50523883,-118.0162736,Todd Miller,[email],(509) 664-3148,WDFW,,,,,,,,
INT,TFH,Weir Eval,No,No,WDFW,WDFW,Unknown,110,Tocannon,Tocannon,1,GRA LTR MTR UTR TUCH,Tucannon Fish Hatchery,Instream Remote Detection System,17060107,Lower Snake-Tucannon,522.100.059,681,Upstream Array A,"The Tucannon Fish Hatchery site is located at the Tucannon Fish Hatchery Adult Trap and Water Intake System on the Tucannon River, at River Kilometer 59.4. The site consists of six flat plate antennas (two rows of three antennas each) upstream of the weir, two antennas were in the fish ladder and four flat plate antennas (two rows of two antennas each) were installed approximately 400m downstream of the weir. The antennas in the fish ladder and downstream of the weir were added in December 2016 during a site overhaul that also included replacing the FS1001M transceiver with the IS1001-MC and the original 6 antennas. The site is connected to AC power and also includes a Campbell Scientific CR1000 data logger and remote communication via a satellite modem.",46.30962692,-117.6571606,Todd Miller,[email],(509) 664-3148,WDFW,,,,,,,,
INT,UTR,Adult/Juvenile,No,No,WDFW,WDFW,Unknown,100,Lower Snake,Tocannon,1,GRA LTR MTR UTR,Upper Tucannon River,Instream Remote Detection System,17060107,Lower Snake-Tucannon,522.100.053,675,UPSTREAM ARRAY,"The Upper Tucannon River site is located about 200 yards above Don Howards House on the Tucannon River, at River Kilometer 53.2. The site consists of six flat plate antennas (three rows of two antennas each) and powered from direct power on the grid.",46.41592231,-117.7383419,Todd Miller,[email],(509) 664-3148,WDFW,,,,,,,,
NEW,LRU,Adult Est.,No,No,IDFG,IDFG,Unknown,,Clearwater,Lochsa River,,,Lochsa River Upper Site,Instream Remote Detection System,17060303,,522.224.120.037.003,906,,Site is located in lower 3km of the mainstem Lochsa River.  Site is comprised of eighteen 20ft. antennas with the electronic enclosure located on river right.  The site consists of a single array of antennas and is channel spanning.  The site contains two IS1001-MC units.  The left unit controls antennas 1-9 (A1-A9) and the right unit controls antennas 10-18 (B1-B9).,46.163821,'-115.589663,Jason Fortier,[email],(208) 799-5010,IDFG,CRLOC-s,Lochsa River,Snake River Basin Steelhead DPS,Clearwater River,CRLOC,Lochsa River,Snake River Spring/Summer-run Chinook Salmon ESU,Wet Clearwater
NEW,RFL,Adult/Juvenile,No,No,IDFG,IDFG,Unknown,,Upper Salmon,Upper Salmon,,,Redfish Lake Creek,Instream Remote Detection System,17060201,,522.303.615.001,1441,,"The site is located on Redfish Lake Creek approximately one half mile upstream from the confluence with the Salmon River. The electronics enclosure and battery box are located on the river right bank on the back side of a storage shed used by the camp host at Chinook Bay Campground.The site consists of four 20ft HDPE antennas, located in a single string across the river.  The antennas are constructed of fusion welded 4 inch HDPE pipe. Each antenna is driven by a Biomark IS1001 reader located in a submersible canister attached to the antenna. The readers are controlled by a Biomark IS1001-MC located in an enclosure on the shore.   The antennas are anchored to the streambed with a through-strut method using DB-88 earth anchors attached to stainless steel threaded rod. The anchors are driven to a depth of 20-30 inches into the river bed. The IS1001 readers are connected to the IS1001-MC via Biomark CAN Bus cable. All cables are covered by flexible non-metallic conduit.  Power for the syst",44.164727,'-114.905043,Eric Johnson,[email],(208) 939-6713,IDFG,,,,,,,,
NEW,YPP,Adult/Juvenile,No,No,MGS,MGS,MGS,,SFSR,SF Salmon,,,Yellow Pine Pit Lake,Instream Remote Detection System,17060208,South Fork Salmon,522.303.215.060.042,1142,,"Site is located roughly 300ft downstream from the outlet of Yellow Pine Pit Lake in the Stibnite mine on the East Fork of the Southfork Salmon River. The closest major landmark is the town of Yellow Pine, ID which is roughly 11 miles downstream from the site. The site consists of (1) Biomark IS1001MC and (2) Biomark 15ft HDPE Antennas, power to the site is from a Thermo Electric Generator running on propane, with no remote communications.",44.928995,'-115.333883,Kyle Fend,[email],(208) 866-8579,MGS,SFMAI-s,South Fork Salmon River,Snake River Basin Steelhead DPS,Salmon River,SFEFS,East Fork South Fork Salmon River,Snake River Spring/Summer-run Chinook Salmon ESU,South Fork Salmon River
NEW,SW2,Adult Est.,Yes,No,NPT,NPT,BPA,,Clearwater,Selway River,,,Upper Selway River Array,Instream Remote Detection System,17060302,,522.224.120.037.013,916,,"Site consists of a pair of Biomark IS1001-Master Controllers, 18-IS1001 readers, sixten 20 ft antennas and two 10 ft antennas. The antennas are arranged in single 340 ft array. IS1001-MC A0 controls antennas 01-09 (from left-bank) and IS1001-MC BO controls antennas 01-09 (from middle of channel to right bank). Site has AC power with Biomark PLC battery switcher, satellite communication and Campbell Scientific CS451 and 109 environmental probes.",46.085934,'-115.515533,Jason Vogel,[email],(208) 843-7145,NPT,CRSEL-s,Selway River,Snake River Basin Steelhead DPS,Clearwater River,SEUMA,Upper Selway River,Snake River Spring/Summer-run Chinook Salmon ESU,Wet Clearwater
NEW,WR2,Adult/Juvenile,Yes,No,NPT,NPT,BPA,,,Wallowa River,,,Wallowa River at rkm 32,Instream Remote Detection System,17060105,Wallowa,522.271.131.032,956,,"WR2 is a tandem array in-stream detection sytem located in the Wallowa River at approximately river km 32 just upstream of Lower Diamond Road bridge near the town of Wallowa, OR. A total of 8 HDPE antennas (2 sets of 4 in parallel) span approximately 21 meters river channel. WR2 was installed on August 2, 2018 and is operated by the Nez Perce Tribe Grand Ronde Supplementation Monitoring and Evaluation Program. The site is powered by a thermal electric generator fueled by a 300 gallon propane tank. Remote communication is provided by satellite phone modem. Data collection started on October 23, 2018.",45.594472,'-117.579237,Shane Vatland,[email],(541) 432-2508,NPT,,,,,,,,
NEW,UGS,Weir Eval,No,No,ODFW,ODFW,Unknown,,,Upper Grande Ronde,,,Upper Grande Ronde Starkey,Instream Remote Detection System,17060104,Upper Grande Ronde,522.271.291,1084,,"Instream detection array near the upper Grande Ronde weir at Starkey, consisting of a IS1001-MTS multiplexing receiver and eight antennas, each with 24v IS1001s.  Antenna arrays consist of eight antennas that span the normal high water mark and are secured to the substrate for pass-over detection.  Three antennas are placed side-by-side to span the creek for the upstream two arrays, and two antennas are placed side-by-side to span the creek for the downstream most array. This provides three separate arrays of coverage. Site is grid powered and operates year-round. Site is on private land.",45.248955,'-118.388958,Derrek Faber,[email],(541) 296-3023 x221,ODFW,,,,,,,,
NEW,WEN,Adult Est.,No,No,ODFW,ODFW,Unknown,,,Wenaha,,,Wenaha River Mouth,Instream Remote Detection System,17060106,Lower Grande Ronde,522.271.073.001,867,,"Instream detection array on the Wenaha River near Troy, Oregon (called the Little Salmon (Wenaha) on tax maps).  Array consists of a IS1001-MTS multiplexing receiver and nine antennas, each with 24v-IS1001s.  Antenna arrays consist of nine antennas that span the normal high water mark and are secured to the substrate for pass-over detection.  Five antennas are placed side-by-side to span the creek for the upstream array, and four antennas are placed side-by-side to span the creek for the downstream array.  This provides two separate arrays of coverage to determine detection efficiency.  Site is grid powered and operates year-round.   Site is on ODFW property.",45.946151,'-117.454124,Derrek Faber,[email],(541) 296-3023 x221,ODFW,,,,,,,,
NEW,BRC,Adult Est.,No,No,SHOBAN,SHOBAN,Unknown,,MFSR,Bear Valley,,,Bear Valley Adult Video Weir,Instream Remote Detection System,17060205,,522.303.319.170.006,1320,,"On June 28, 2012, the Tribes, with assistance from Biomark, installed a pass-through interrogation system on the existing Bear Valley Creek Chinook adult monitoring weir to evaluate the returns of PIT tagged adults to Bear Valley Creek, Idaho.  The interrogation site consists of two 24 x 24 inch Biomark pass-through antennas attached to the video chamber box, separated by six feet to provide upstream and downstream detection capability.  The antenna cables are woven across the weir panels to the central mux, located in a weather resistant, insulated and fan cooled cargo trailer adjacent to the weir.  Power is supplied by four tandem 50 amp-hour 12 volt DC batteries under constant charge from the on-site camp trailer generator.  The in-stream location is characterized as a B-type channel with 2-4 percent grade, a B-type streambed, and a 2-3 (boulder:cobble) steam type.",44.42793872,'-115.2841711,Kurt Tardy,[email],(208) 239 - 4562,SHOBAN,MFUMA-s,,,,MFBEA,,,
NEW,PCA,Adult Est.,No,No,SHOBAN,SHOBAN,Unknown,,,Panther,,,Panther Creek Array,Instream Remote Detection System,17060203,,522.303.338.005,1168,,"The site consists of 6-20ft HDPE antennas, arranged in two strings of 3 antennas located about 150 apart. The antennas are constructed of fusion welded 4 inch HDPE pipe. Each antenna is driven by a Biomark IS1001 reader located in a submersible canister attached to the antenna. The readers are controlled by a Biomark IS1001-MC located in an enclosure on the shore.The antennas are anchored to the streambed with a ?through-strut? method using DB-88 earth anchors attached to stainless steel threaded rod. The anchors are driven to a depth of 20-30 inches into the river bed. The IS1001 readers are connected to the MC by a single run of Biomark CAN-Bus cable. The readers are attached in series to the MC. All cables are covered by flexible non-metallic conduit.Power for the system is supplied by a propane Gentherm Thermo Electric Generator (TEG), this power creates a constant 27 volts of DC power supplied to the Biomark electronics enclosure; which houses the Biomark IS1001-Master Controller ",45.295253,'-114.358101,Lytle Denny,[email],(208) 239-4560,SHOBAN,SRPAM-s,,,,SRPAN,,,
WEIR,CROTRP,,Yes,No,IDFG,Unknown,Unknown,0,Clearwater,SF Clearwater,13,GRA SC1 SC2B0 SC2A0,Crooked River Trap,Trap or Weir,17060305,South Fork Clearwater,522.224.120.094.001,961,NA,NA,45.82120497,-115.5277454,0,0,0,0,CRSFC-s,South Fork Clearwater River,Snake River Basin Steelhead DPS,Clearwater River,SCUMA,Upper South Fork Clearwater,Snake River Spring/Summer-run Chinook Salmon ESU,Dry Clearwater
WEIR,FISTRP,,Yes,No,IDFG,Unknown,Unknown,0,Clearwater,Lochsa River,15,GRA LRL FISTRP,Fish Creek Trap,Trap or Weir,17060303,Lochsa,522.224.120.037.039.002,944,NA,NA,46.34011495,-115.3551271,0,0,0,0,CRLOC-s,Lochsa River,Snake River Basin Steelhead DPS,Clearwater River,CRLOC,Lochsa River,Snake River Spring/Summer-run Chinook Salmon ESU,Wet Clearwater
WEIR,PAHH,,Yes,No,IDFG,Unknown,Unknown,0,Upper Salmon,PAHH,26,GRA USE USI PAHH,Pahsimeroi Hatchery,Hatchery,17060202,Pahsimeroi,522.303.489.011,1325,NA,NA,44.68413872,-114.0394706,0,0,0,0,SRPAH-s,Pahsimeroi River,Snake River Basin Steelhead DPS,Salmon River,SRPAH,Pahsimeroi River,Snake River Spring/Summer-run Chinook Salmon ESU,Upper Salmon River
WEIR,POTREF,,Yes,No,IDFG,Unknown,Unknown,0,Clearwater,Potlach River,8,GRA JUL HLMB0 HLMA0 POTREF,East Fork Potlatch River,River,17060306,Clearwater,522.224.024.065,835,NA,NA,46.84772425,-116.3491158,0,0,0,0,CRLMA-s,Clearwater River lower mainstem,Snake River Basin Steelhead DPS,Clearwater River,CRPOT,Polatch River,Snake River Spring/Summer-run Chinook Salmon ESU,Dry Clearwater
WEIR,RAPH,,Yes,No,IDFG,Unknown,Unknown,0,Salmon,Rapid River,20,GRA RAPH,Rapid River Hatchery,Hatchery,17060210,Little Salmon,522.303.140.007.006,978,NA,NA,45.35368101,-116.394575,0,0,0,0,SRLSR-s,Little Salmon and Rapid River,Snake River Basin Steelhead DPS,Salmon River,SRLSR,Little Salmon River,Snake River Spring/Summer-run Chinook Salmon ESU,South Fork Salmon River
WEIR,REDTRP,,Yes,No,IDFG,Unknown,Unknown,0,Clearwater,SF Clearwater,13,GRA SC1 SC2B0 SC2A0,Red River Trap,Trap or Weir,17060305,South Fork Clearwater,522.224.120.101.006,973,NA,NA,45.79385033,-115.4345747,0,0,0,0,CRSFC-s,South Fork Clearwater River,Snake River Basin Steelhead DPS,Clearwater River,SCUMA,Upper South Fork Clearwater,Snake River Spring/Summer-run Chinook Salmon ESU,Dry Clearwater
WEIR,SALEFT,,Yes,No,IDFG,Unknown,Unknown,0,Upper Salmon,SALEFT,26,GRA USE USI SALEFT,East Fork Salmon River Trap,Trap or Weir,17060201,Upper Salmon,522.303.552.029,1406,NA,NA,44.11841284,-114.4289557,0,0,0,0,SREFS-s,East Fork Salmon River,Snake River Basin Steelhead DPS,Salmon River,SREFS,East Fork Salmon River,Snake River Spring/Summer-run Chinook Salmon ESU,Upper Salmon River
WEIR,SALRNF,,Yes,No,IDFG,Unknown,Unknown,0,NFSR,NF Salmon,,,North Fork Salmon River,River,17060203,Middle Salmon-Panther,522.303.381,1206,NA,NA,45.54902927,-113.9365714,0,0,0,0,SRNFS-s,North Fork Salmon River,Snake River Basin Steelhead DPS,Salmon River,SRNFS,North Fork Salmon River,Snake River Spring/Summer-run Chinook Salmon ESU,Upper Salmon River
WEIR,SALSFW,,Yes,No,IDFG,Unknown,Unknown,0,SFSR,SF Salmon,,,South Fork Salmon River Weir,Trap or Weir,17060208,South Fork Salmon,522.303.215.115,1155,NA,NA,44.66687408,-115.7029529,0,0,0,0,SFMAI-s,South Fork Salmon River,Snake River Basin Steelhead DPS,Salmon River,SFSMA,South Fork Salmon River mainstem,Snake River Spring/Summer-run Chinook Salmon ESU,South Fork Salmon River
WEIR,SAWT,,Yes,No,IDFG,Unknown,Unknown,0,Upper Salmon,Sawtooth Weir,26,GRA USE USI STL,Sawtooth Hatchery,Hatchery,17060201,Upper Salmon,522.303.617,1442,NA,NA,44.150681,-114.883659,0,0,0,0,SRUMA-s,,,,,,,
WEIR,DRY2C,,Yes,No,NPT,Unknown,Unknown,0,Imnaha,Imnaha,11,GRA IR1 IR2 IR3B0 IR3A0 IR4B0 IR4A0 IMLB0 IMLA0 IMNAHW IR5B0 IR5A0 DRY2C,Dry Creek - tributary to Imnaha River,River,17060102,Imnaha,522.308.090,920,NA,NA,45.12178982,-116.8670749,0,0,0,0,IRMAI-s,Imnaha River,Snake River Basin Steelhead DPS,Imnaha River,IRMAI,Imnaha River mainstem,Snake River Spring/Summer-run Chinook Salmon ESU,Grande Ronde / Imnaha
WEIR,FREEZC,,Yes,No,NPT,Unknown,Unknown,0,Imnaha,Imnaha,11,GRA IR1 IR2 IR3B0 IR3A0 FREEZC,Freezeout Creek - tributary to Imnaha River,River,17060102,Imnaha,522.308.059,889,NA,NA,45.35041146,-116.7621691,0,0,0,0,IRMAI-s,Imnaha River,Snake River Basin Steelhead DPS,Imnaha River,IRMAI,Imnaha River mainstem,Snake River Spring/Summer-run Chinook Salmon ESU,Grande Ronde / Imnaha
WEIR,GUMBTC,,Yes,No,NPT,Unknown,Unknown,0,Imnaha,Imnaha,11,GRA IR1 IR2 IR3B0 IR3A0 IR4B0 IR4A0 IMLB0 IMLA0 IMNAHW IR5B0 IR5A0 GUMBTC,"Gumboot Creek, Imnaha River Basin",River,17060102,Imnaha,522.308.086,916,NA,NA,45.15571928,-116.9411113,0,0,0,0,IRMAI-s,Imnaha River,Snake River Basin Steelhead DPS,Imnaha River,IRMAI,Imnaha River mainstem,Snake River Spring/Summer-run Chinook Salmon ESU,Grande Ronde / Imnaha
WEIR,HORS3C,,Yes,No,NPT,Unknown,Unknown,0,Imnaha,Imnaha,11,GRA IR1 IR2 HORS3C,"Horse Creek, Imnaha River Basin",River,17060102,Imnaha,522.308.018,848,NA,NA,45.54950795,-116.7272731,0,0,0,0,IRMAI-s,Imnaha River,Snake River Basin Steelhead DPS,Imnaha River,IRMAI,Imnaha River mainstem,Snake River Spring/Summer-run Chinook Salmon ESU,Grande Ronde / Imnaha
WEIR,JOSEPC,,Yes,No,NPT,Unknown,Unknown,0,Grande Ronde,Joseph Creek,9,GRA JOCB0 JOCA0 JOSEPC,"Joseph Creek, Grande Ronde River Basin",River,17060106,Lower Grande Ronde,522.271.007,800,NA,NA,45.89979254,-117.2091525,0,0,0,0,GRJOS-s,Joseph Creek,Snake River Basin Steelhead DPS,Grande Ronde River,,,,
WEIR,KOOS,,Yes,No,NPT,Unknown,Unknown,0,Clearwater,Clear Creek,14,GRA CLC KOOS,Kooskia National Fish Hatchery,Hatchery,17060304,Middle Fork Clearwater,522.224.120.004.001,871,NA,NA,46.12970619,-115.9468257,0,0,0,0,CRLMA-s,Clearwater River lower mainstem,Snake River Basin Steelhead DPS,Clearwater River,,,,
WEIR,LOSTIW,,Yes,No,NPT,Unknown,Unknown,0,Grande Ronde,Wallowa River,18,GRA WR1 LOSTIW,Lostine River Weir,Trap or Weir,17060105,Wallowa,522.271.131.042.001,967,NA,NA,45.54326637,-117.4845004,0,0,0,0,,,,,GRLOS,Lostine River,Snake River Spring/Summer-run Chinook Salmon ESU,Grande Ronde / Imnaha
WEIR,MAHOGC,,Yes,No,NPT,Unknown,Unknown,0,Imnaha,Imnaha,11,GRA IR1 IR2 IR3B0 IR3A0 MAHOGC,"Mahogany Creek, Imnaha River Basin",River,17060102,Imnaha,522.308.083,913,NA,NA,45.20020959,-116.8999885,0,0,0,0,IRMAI-s,Imnaha River,Snake River Basin Steelhead DPS,Imnaha River,IRMAI,Imnaha River mainstem,Snake River Spring/Summer-run Chinook Salmon ESU,Grande Ronde / Imnaha
WEIR,ASOTIC,,Yes,No,ODFW,Unknown,Unknown,0,SNAKE,Asotin,5,GRA ACMB0 ACMA0 ASOTIC,"Asotin Creek, Snake River above Clarkston, WA",River,17060103,Lower Snake-Asotin,522.234,756,NA,NA,46.33064281,-117.1819526,0,0,0,0,SNASO-s,Asotin Creek,Snake River Basin Steelhead DPS,Lower Snake,SNASO,Asotin Creek,Snake River Spring/Summer-run Chinook Salmon ESU,
WEIR,BCANF,,Yes,No,ODFW,Unknown,Unknown,0,Grande Ronde,Wallowa River,18,GRA WR1 BCANF,Big Canyon Facility,Acclimation Pond,17060105,Wallowa,522.271.131.018.001,943,NA,NA,45.6190397,-117.6986332,0,0,0,0,,,,,,,,
WEIR,CATHEW,,Yes,No,ODFW,Unknown,Unknown,0,Grande Ronde,Upper Grande Ronde,19,GRA UGR CCWB0 CCWA0 CATHEW,Catherine Creek Weir,Trap or Weir,17060104,Upper Grande Ronde,522.271.232.032,1057,NA,NA,45.19096404,-117.8286166,0,0,0,0,,,,,GRCAT,Catherine Creek,Snake River Spring/Summer-run Chinook Salmon ESU,Grande Ronde / Imnaha
WEIR,GEORGC,,Yes,No,ODFW,Unknown,Unknown,0,SNAKE,Asotin,5,GRA ACMB0 ACMA0 GEORGC,"George Creek, Asotin Creek watershed",River,17060103,Lower Snake-Asotin,522.234.005,761,NA,NA,46.19230094,-117.1988414,0,0,0,0,SNASO-s,Asotin Creek,Snake River Basin Steelhead DPS,Lower Snake,SNASO,Asotin Creek,Snake River Spring/Summer-run Chinook Salmon ESU,
WEIR,GRANDW,,Yes,No,ODFW,Unknown,Unknown,0,Grande Ronde,Upper Grande Ronde,19,GRA UGR GRANDW,Grande Ronde River Weir,Trap or Weir,17060104,Upper Grande Ronde,522.271.307,1100,NA,NA,45.24896051,-118.3889834,0,0,0,0,,,,,,,,
WEIR,IMNAHW,,Yes,No,ODFW,Unknown,Unknown,0,Imnaha,Imnaha,11,GRA IR1 IR2 IR3B0 IR3A0 IR4B0 IR4A0 IMLB0 IMLA0 IMNAHW,Imnaha River Weir,Trap or Weir,17060102,Imnaha,522.308.084,914,NA,NA,45.19427639,-116.8686635,0,0,0,0,IRMAI-s,Imnaha River,Snake River Basin Steelhead DPS,Imnaha River,IRMAI,Imnaha River mainstem,Snake River Spring/Summer-run Chinook Salmon ESU,Grande Ronde / Imnaha
WEIR,LOOH,,Yes,No,ODFW,Unknown,Unknown,0,Grande Ronde,Looking Glass,17,GRA LOOKGC,Lookingglass Hatchery,Hatchery,17060104,Upper Grande Ronde,522.271.137.003,933,NA,NA,45.731538,-117.864406,0,0,0,0,GRUMA-s,Grande Ronde River upper mainstem,Snake River Basin Steelhead DPS,Grande Ronde River,,,,
WEIR,LSHEEF,,Yes,No,ODFW,Unknown,Unknown,0,Imnaha,Imnaha,11,GRA IR1 IR2 LSHEEF,Little Sheep Facility,Acclimation Pond,17060102,Imnaha,522.308.032.005.008,875,NA,NA,45.477819,-116.930252,0,0,0,0,IRMAI-s,Imnaha River,Snake River Basin Steelhead DPS,Imnaha River,IRMAI,Imnaha River mainstem,Snake River Spring/Summer-run Chinook Salmon ESU,Grande Ronde / Imnaha
WEIR,WALH,,Yes,No,ODFW,Unknown,Unknown,0,Grande Ronde,Wallowa River,18,GRA WR1 WALH,Wallowa Hatchery,Hatchery,17060105,Wallowa,522.271.131.063.001,988,NA,NA,45.417567,-117.301573,0,0,0,0,,,,,,,,
WEIR,ALMOTC,,Yes,No,WDFW,Unknown,Unknown,0,Lower Snake,Below Granite,3,GRA ALMOTC,Almota Creek - tributary to Snake River,River,17060107,Lower Snake-Tucannon,522.164,686,NA,NA,46.70160586,-117.3593478,0,0,0,0,SNASO-s,Asotin Creek,Snake River Basin Steelhead DPS,Lower Snake,SNASO,Asotin Creek,Snake River Spring/Summer-run Chinook Salmon ESU,Lower Snake
WEIR,ALPOWC,,Yes,No,WDFW,Unknown,Unknown,0,SNAKE,Alpowa Creek,4,GRA ALPOWC,"Alpowa Creek, lower Snake River",River,17060107,Lower Snake-Tucannon,522.205,727,NA,NA,46.40235438,-117.3982657,0,0,0,0,SNASO-s,Asotin Creek,Snake River Basin Steelhead DPS,Lower Snake,SNASO,Asotin Creek,Snake River Spring/Summer-run Chinook Salmon ESU,Lower Snake
WEIR,PENAWC,,Yes,No,WDFW,Unknown,Unknown,0,Lower Snake,Below Granite,2,GRA PENAWC,Penawawa Creek - tributary to Snake River,River,17060107,Lower Snake-Tucannon,522.145,667,NA,NA,46.74777158,-117.5413573,0,0,0,0,SNASO-s,Asotin Creek,Snake River Basin Steelhead DPS,Lower Snake,SNASO,Asotin Creek,Snake River Spring/Summer-run Chinook Salmon ESU,Lower Snake
WEIR,TENMC2,,Yes,No,WDFW,Unknown,Unknown,0,SNAKE,TENMC2,6,GRA TENMC2,"Tenmile Creek, tributary to Snake River",River,17060103,Lower Snake-Asotin,522.237,759,NA,NA,46.19525036,-117.0418542,0,0,0,0,SNASO-s,Asotin Creek,Snake River Basin Steelhead DPS,Lower Snake,SNASO,Asotin Creek,Snake River Spring/Summer-run Chinook Salmon ESU,Lower Snake
WEIR,TUCH,,Yes,No,WDFW,Unknown,Unknown,0,Lower Snake,Tocannon,1,GRA LTR MTR UTR TUCH,Tucannon River Hatchery,Hatchery,17060107,Lower Snake-Tucannon,522.100.058,680,NA,NA,46.320108,-117.66284,0,0,0,0,,,,,,,,
